          7.69873569e-003, 2.82321181e-002, 1.42063797e-001,
          2.51814574e-001, 1.96235880e-001, 2.51814574e-001,
          9.28324461e-002, 1.57141518e-002, 3.45955370e-003,
          7.42685981e-003, 1.06842585e-001, 1.87965631e-001,
          2.51814574e-001, 2.51814574e-001, 2.34445214e-001,
          2.51814574e-001, 1.64309032e-002, 9.63588804e-003,
          8.48583039e-003, 1.90927628e-002, 8.38413164e-002,
          2.51814574e-001, 2.51814574e-001, 2.51814574e-001,
          3.40973198e-001, 1.17434114e-002, 1.19993687e-002,
          1.03590116e-002, 1.24987876e-002, 3.03941350e-002,
          4.54265736e-002, 5.50757945e-002, 3.40973198e-001,
          3.40973198e-001, 4.51521873e-002, 3.53329964e-002,
          6.07782491e-002, 1.78030152e-002, 8.74769539e-002,
          7.18836859e-002, 1.00539766e-001, 3.40973198e-001,
          3.40973198e-001, 6.48903521e-003, 1.05628958e-002,
          1.23791583e-002, 2.68084258e-002, 1.64872017e-002,
          6.95912689e-002, 1.02120712e-001, 3.40973198e-001,
          3.40973198e-001, 7.68908113e-002, 4.67109829e-002,
          3.28774266e-002, 2.38274951e-002, 1.62288919e-002,
          2.68285517e-002, 4.90357503e-002, 3.40973198e-001,
          2.45054647e-001, 1.38249084e-001, 1.59312367e-001,
          1.90355897e-001, 3.30841802e-002, 8.14908966e-002,
          9.43611488e-002, 1.03298798e-001, 2.45054647e-001,
          1.25817806e-001, 2.37140179e-001, 2.45054647e-001,
          2.45054647e-001, 2.45054647e-001, 4.06095982e-002,
          3.81749719e-002, 5.06338552e-002, 8.77708048e-002,
          2.45054647e-001, 1.71416879e-001, 7.87319764e-002,
          1.67066634e-001, 6.78224415e-002, 5.32221794e-002,
          4.33979109e-002, 4.05492671e-002, 2.45054647e-001,
          2.45054647e-001, 2.17029020e-001, 1.71284512e-001,
          2.45054647e-001, 2.45054647e-001, 1.49389043e-001,
          4.19859663e-002, 2.70783976e-002, 1.66876882e-001 ]
      - [ 2.42224842e-001, 2.12220818e-001, 2.42224842e-001,
          1.76629141e-001, 1.05381750e-001, 1.87218841e-002,
          8.28694273e-003, 5.58396755e-003, 5.61433434e-002,
          2.42224842e-001, 2.28439361e-001, 2.13209882e-001,
          1.55247599e-001, 7.28614554e-002, 2.15156581e-002,
          3.33697461e-002, 4.97098826e-002, 2.42224842e-001,
          1.40378326e-001, 2.42224842e-001, 2.42224842e-001,
          2.42224842e-001, 2.42224842e-001, 3.08791995e-002,
          5.74319111e-003, 5.82071720e-003, 3.05888560e-002,
          2.03857884e-001, 2.14359790e-001, 2.42224842e-001,
          2.07977831e-001, 2.13747963e-001, 2.68006213e-002,
          4.93257791e-002, 6.02412932e-002, 2.06362218e-001,
          3.11368495e-001, 9.66629907e-002, 5.19701242e-002,
          7.10050985e-002, 6.76633939e-002, 1.11327330e-002,
          3.05408556e-002, 4.95091453e-002, 3.11368495e-001,
          3.11368495e-001, 2.83706859e-002, 1.07768113e-002,
          1.21730184e-002, 4.74723950e-002, 6.54674396e-002,
          8.74631107e-002, 9.90678370e-002, 3.11368495e-001,
          3.11368495e-001, 1.05567314e-001, 8.72880667e-002,
          1.10637508e-001, 3.11368495e-001, 3.61162685e-002,
          7.89385512e-002, 6.42294362e-002, 3.11368495e-001,
          3.11368495e-001, 5.05268052e-002, 2.96221785e-002,
          4.12058495e-002, 9.93443206e-002, 4.82162647e-002,
          1.05349377e-001, 5.48062697e-002, 3.11368495e-001,
          2.22794265e-001, 2.09274217e-002, 2.28427723e-003,
          1.22972019e-003, 3.72090340e-002, 1.15564145e-001,
          2.58970767e-001, 1.98884934e-001, 2.73000807e-001,
          9.18181017e-002, 1.77614540e-002, 1.01569733e-002,
          7.33352592e-003, 7.48311877e-002, 2.46072233e-001,
          2.73000807e-001, 1.99459106e-001, 2.73000807e-001,
          1.91562369e-001, 1.67413782e-002, 4.46745800e-003,
          7.67476903e-003, 3.74881700e-002, 1.50734901e-001,
          2.73000807e-001, 1.48175493e-001, 2.73000807e-001,
          5.89176416e-002, 1.19093005e-002, 3.23266955e-003,
          1.15733640e-002, 1.91689178e-001, 2.73000807e-001,
          2.73000807e-001, 1.87719241e-001, 1.74374998e-001,
          2.09673978e-002, 1.65859923e-001, 2.89262921e-001,
          2.67266452e-001, 2.89262921e-001, 8.79085511e-002,
          2.41793338e-002, 2.04712711e-002, 5.77229168e-003,
          4.19574194e-002, 1.22947074e-001, 2.32852653e-001,
          1.71976700e-001, 2.89262921e-001, 7.71770626e-002,
          6.72136918e-002, 5.57201803e-002, 5.59821241e-002,
          1.15484064e-002, 1.63245834e-002, 2.60659624e-002,
          9.46295708e-002, 2.89262921e-001, 2.89262921e-001,
          2.89262921e-001, 2.45003775e-001, 2.00720299e-002,
          7.84589350e-002, 2.79041100e-002, 2.48088986e-002,
          4.45579216e-002, 1.78395435e-001, 2.08177224e-001,
          2.54362583e-001, 1.95323452e-001, 1.07364349e-001,
          1.50857359e-001, 7.61136189e-002, 5.41782938e-002,
          1.12519942e-001, 2.51654685e-001, 1.44139275e-001,
          1.62446275e-001, 1.31032020e-001, 2.07658008e-001,
          2.20405638e-001, 5.25056310e-002, 4.44197431e-002,
          6.10518456e-002, 1.24163106e-001, 1.43354192e-001,
          1.99404761e-001, 1.80417955e-001, 2.51654685e-001,
          2.51654685e-001, 5.19272499e-002, 1.65411849e-002,
          4.68522348e-002, 1.10429764e-001, 1.60753801e-001,
          1.49378210e-001, 1.54917240e-001, 2.51654685e-001,
          2.51654685e-001, 7.24296719e-002, 8.77797380e-002,
          7.58958012e-002, 4.86687087e-002, 2.51654685e-001,
          2.51654685e-001, 2.51654685e-001, 2.51654685e-001,
          5.56968711e-002, 1.69759318e-002, 3.15597057e-002,
          3.34901847e-002, 1.12291716e-001, 1.61560297e-001,
          2.41877034e-001, 1.35268062e-001, 1.22312903e-001,
          1.56528857e-002, 2.29248740e-002, 2.80418321e-002,
          8.28272998e-002, 2.85284013e-001, 2.85284013e-001,
          2.85284013e-001, 1.36495784e-001, 3.09647750e-002,
          1.18480414e-001, 1.28864035e-001, 2.34037712e-001,
          1.33881882e-001, 1.33844316e-001, 1.67926818e-001,
          1.09193660e-001, 1.62046924e-001, 2.24089071e-001,
          4.00454327e-002, 2.85284013e-001, 2.85284013e-001,
          2.85284013e-001, 2.85284013e-001, 1.21577218e-001,
          5.16697764e-002, 6.10042773e-002, 5.31267114e-002,
          2.83860359e-002, 3.41945770e-003, 2.37938738e-003,
          9.79592372e-003, 1.54425427e-001, 2.47660562e-001,
          2.47660562e-001, 2.28866950e-001, 1.32777885e-001,
          2.29339227e-001, 7.32513936e-003, 2.50204070e-003,
          5.97517937e-003, 3.36899161e-002, 1.55073255e-001,
          2.47660562e-001, 2.03716591e-001, 2.47660562e-001,
          1.80897549e-001, 4.20178324e-002, 2.25720890e-002,
          2.51756757e-002, 5.81289828e-002, 2.08628520e-001,
          2.47660562e-001, 2.45081201e-001, 2.47660562e-001,
          2.47660562e-001, 3.55499685e-002, 1.46652684e-002,
          2.48855129e-002, 2.19453294e-002, 1.57587111e-001,
          2.47660562e-001, 2.47660562e-001, 2.47660562e-001,
          3.39133441e-001, 1.07352622e-002, 2.51844525e-003,
          1.03150634e-002, 2.44234130e-002, 4.19436097e-002,
          4.90998179e-002, 5.13149239e-002, 3.39133441e-001,
          3.39133441e-001, 4.61253561e-002, 3.68985124e-002,
          4.72901016e-002, 1.94142591e-002, 7.90228248e-002,
          7.33891502e-002, 5.60000464e-002, 3.39133441e-001,
          3.39133441e-001, 5.80027932e-003, 1.28447055e-003,
          1.80814397e-002, 2.45442223e-002, 5.72167225e-002,
          7.40615353e-002, 9.21405181e-002, 3.39133441e-001,
          3.39133441e-001, 1.05552077e-001, 8.98981094e-002,
          8.48507062e-002, 4.63728383e-002, 2.25222688e-002,
          1.60910189e-002, 2.16858946e-002, 3.39133441e-001,
          2.44057685e-001, 1.40780821e-001, 2.05683574e-001,
          1.37342319e-001, 3.37781869e-002, 6.97496533e-002,
          6.83770627e-002, 5.03966212e-002, 2.40510836e-001,
          2.11678132e-001, 2.44057685e-001, 2.44057685e-001,
          2.36737132e-001, 2.44057685e-001, 7.38743693e-002,
          5.10231666e-002, 3.10034305e-002, 7.41216838e-002,
          2.44057685e-001, 2.17179611e-001, 2.33240828e-001,
          1.73834413e-001, 2.73548570e-002, 2.07629725e-002,
          2.28428803e-002, 9.94260330e-003, 2.44057685e-001,
          2.44057685e-001, 2.32348278e-001, 2.44057685e-001,
          1.82189673e-001, 9.95272771e-002, 6.18859790e-002,
          4.96619605e-002, 2.01962814e-002, 1.27474129e-001 ]
      - [ 2.51992106e-001, 2.51992106e-001, 2.51992106e-001,
          1.13540538e-001, 1.00299582e-001, 4.38225158e-002,
          3.57112698e-002, 4.03429456e-002, 1.01504937e-001,
          2.51992106e-001, 2.35059664e-001, 2.50763893e-001,
          1.08316250e-001, 1.52235935e-002, 1.83643643e-002,
          1.20903281e-002, 2.91587301e-002, 2.51992106e-001,
          1.20564409e-001, 2.41461262e-001, 2.51992106e-001,
          2.51992106e-001, 2.43576899e-001, 8.43384787e-002,
          2.00735219e-002, 1.48626426e-002, 5.23838922e-002,
          2.51992106e-001, 1.35473475e-001, 2.51992106e-001,
          1.68725431e-001, 3.70955616e-002, 3.55810113e-002,
          2.00951248e-002, 2.12794747e-002, 2.51992106e-001,
          3.32869500e-001, 8.00406635e-002, 6.04308471e-002,
          5.18717095e-002, 1.68334991e-002, 1.06461961e-002,
          5.96763194e-003, 1.98667124e-002, 3.32869500e-001,
          3.32869500e-001, 2.85590868e-002, 8.62933323e-003,
          1.51251154e-002, 3.50227803e-002, 8.72900710e-002,
          8.74864459e-002, 1.56173095e-001, 3.32869500e-001,
          3.32869500e-001, 3.44146639e-002, 5.90330362e-002,
          2.70342138e-002, 1.99531633e-002, 2.41710804e-002,
          1.19911060e-002, 1.22456169e-002, 3.32869500e-001,
          3.32869500e-001, 3.53329629e-002, 3.16733159e-002,
          1.66071746e-002, 9.84833688e-002, 1.26507729e-001,
          8.44690725e-002, 1.12385929e-001, 3.32869500e-001,
          2.07991466e-001, 2.77916454e-002, 1.99737009e-002,
          1.17178392e-002, 3.74436043e-002, 1.71599671e-001,
          1.91346377e-001, 2.25001708e-001, 2.39917383e-001,
          1.51174486e-001, 2.82212440e-002, 2.32354458e-002,
          2.84977350e-002, 1.92863092e-001, 2.10060433e-001,
          2.39917383e-001, 1.78322122e-001, 2.39917383e-001,
          1.50515467e-001, 5.27964830e-002, 3.48701812e-002,
          3.05126011e-002, 1.18519023e-001, 1.94478616e-001,
          2.34401956e-001, 2.01387987e-001, 2.39917383e-001,
          8.24979991e-002, 4.63742018e-002, 2.84897946e-002,
          8.00628364e-002, 2.39917383e-001, 2.39917383e-001,
          2.39917383e-001, 2.39917383e-001, 2.12609470e-001,
          2.28960253e-002, 1.37959510e-001, 2.78557748e-001,
          2.78557748e-001, 2.78557748e-001, 1.41972840e-001,
          3.87722887e-002, 4.92517687e-002, 3.52182239e-002,
          7.93079063e-002, 8.10033008e-002, 2.04022661e-001,
          1.52476013e-001, 1.17978729e-001, 1.23662412e-001,
          7.64217451e-002, 8.68996754e-002, 9.86501127e-002,
          1.29782399e-002, 2.61901151e-002, 3.35415937e-002,
          1.38374180e-001, 2.78557748e-001, 2.78557748e-001,
          2.78557748e-001, 2.59718746e-001, 5.31991124e-002,
          4.83614132e-002, 3.88262011e-002, 2.40012426e-002,
          3.91790420e-002, 1.23266041e-001, 2.67091751e-001,
          2.78557748e-001, 2.78557748e-001, 1.32730231e-001,
          2.30459541e-001, 6.56900853e-002, 8.56124163e-002,
          5.15394509e-002, 6.96617588e-002, 1.31014138e-001,
          1.01573490e-001, 9.53707471e-002, 2.37529919e-001,
          2.37529919e-001, 1.01008944e-001, 1.06439210e-001,
          8.52002501e-002, 1.87845975e-001, 1.99867934e-001,
          1.52827412e-001, 8.78122598e-002, 2.37529919e-001,
          2.37529919e-001, 1.44880950e-001, 4.81728315e-002,
          3.56978253e-002, 6.88635558e-002, 2.37529919e-001,
          2.37529919e-001, 2.37529919e-001, 2.37529919e-001,
          2.37529919e-001, 2.37529919e-001, 1.63173079e-001,
          1.58364117e-001, 1.00753672e-001, 1.19297422e-001,
          1.01556845e-001, 1.31670862e-001, 2.37529919e-001,
          6.11748882e-002, 6.07074350e-002, 4.70552966e-002,
          8.92550349e-002, 1.25120983e-001, 1.96287006e-001,
          2.17158258e-001, 1.06998898e-001, 1.29641205e-001,
          2.24268567e-002, 5.65040223e-002, 4.30420376e-002,
          2.41352230e-001, 2.75463313e-001, 2.75463313e-001,
          2.75463313e-001, 1.64670199e-001, 8.44141096e-002,
          8.26363489e-002, 1.56148806e-001, 2.51775593e-001,
          2.13728100e-001, 6.50540739e-002, 1.22592874e-001,
          6.96840808e-002, 3.01056206e-002, 7.40326419e-002,
          2.51125544e-002, 2.02571437e-001, 2.75463313e-001,
          2.75463313e-001, 2.75463313e-001, 2.75463313e-001,
          8.68157744e-002, 2.20608898e-002, 1.91058926e-002,
          3.35118398e-002, 3.55669716e-003, 2.16751453e-003,
          2.43237019e-002, 2.33981833e-001, 2.26159960e-001,
          2.57444978e-001, 2.18936592e-001, 1.54515728e-001,
          1.88492328e-001, 2.80923937e-002, 2.29458348e-003,
          3.16353934e-003, 2.17391048e-002, 1.22237884e-001,
          2.57444978e-001, 2.22096324e-001, 2.57444978e-001,
          5.44552878e-002, 3.75010516e-003, 3.83670675e-003,
          8.66615772e-003, 1.12939306e-001, 1.39110267e-001,
          2.57444978e-001, 2.57444978e-001, 2.57444978e-001,
          2.57444978e-001, 1.37430811e-002, 1.74237310e-003,
          1.53482996e-003, 2.52233408e-002, 1.34646952e-001,
          2.57444978e-001, 2.57444978e-001, 2.57444978e-001,
          3.16334456e-001, 8.86940733e-002, 8.27569049e-003,
          7.59558938e-003, 1.04186079e-002, 7.03868791e-002,
          1.27581224e-001, 1.65853113e-001, 3.16334456e-001,
          3.16334456e-001, 1.19840577e-001, 7.41616338e-002,
          5.40720560e-002, 2.30818801e-002, 2.91071553e-002,
          2.31137760e-002, 8.52284357e-002, 3.16334456e-001,
          3.16334456e-001, 5.30864447e-002, 7.68027781e-003,
          7.64640374e-003, 4.13156562e-002, 6.23882450e-002,
          9.14910883e-002, 1.58167228e-001, 3.16334456e-001,
          3.16334456e-001, 1.73953637e-001, 1.20744459e-001,
          9.20414552e-002, 7.57324994e-002, 9.58507881e-003,
          1.01648364e-002, 7.95748755e-002, 3.16334456e-001,
          2.44191989e-001, 1.84231743e-001, 2.51018584e-001,
          1.54381901e-001, 2.67342832e-002, 1.96633097e-002,
          5.71077364e-003, 9.65563487e-003, 2.08642095e-001,
          1.58990905e-001, 2.31706887e-001, 2.51018584e-001,
          2.51018584e-001, 1.82802275e-001, 7.14514926e-002,
          1.60066020e-002, 4.24194662e-003, 6.93571717e-002,
          2.51018584e-001, 2.51018584e-001, 2.51018584e-001,
          1.52500972e-001, 5.26366793e-002, 1.26946839e-002,
          6.49637217e-003, 1.13292905e-002, 2.15026319e-001,
          2.51018584e-001, 2.51018584e-001, 2.51018584e-001,
          2.35127166e-001, 6.75222799e-002, 2.61624381e-002,
          1.17412796e-002, 1.10065816e-002, 1.10812783e-001 ]
      - [ 2.54364431e-001, 1.84264004e-001, 1.77546397e-001,
          1.09875433e-001, 1.73292518e-001, 2.36288514e-002,
          1.04076006e-002, 2.45564338e-002, 2.27417573e-001,
          2.54364431e-001, 1.89395651e-001, 2.13742375e-001,
          1.31137460e-001, 2.70037167e-002, 1.32255284e-002,
          3.00443266e-003, 1.16287423e-002, 2.54364431e-001,
          1.11247592e-001, 2.54364431e-001, 2.54364431e-001,
          2.54364431e-001, 2.54364431e-001, 4.39660400e-002,
          1.23244105e-002, 1.25660272e-002, 7.93485045e-002,
          2.54364431e-001, 1.72908977e-001, 2.54364431e-001,
          1.92336559e-001, 4.47299406e-002, 1.30686071e-002,
          5.11693023e-003, 8.52248538e-003, 2.54364431e-001,
          3.32156211e-001, 1.08340219e-001, 8.32372531e-002,
          5.88307381e-002, 3.21428180e-002, 1.24575039e-002,
          3.32965702e-003, 1.60918348e-002, 3.32156211e-001,
          3.32156211e-001, 5.42162918e-002, 1.97207220e-002,
          2.51735337e-002, 5.18147908e-002, 2.65225358e-002,
          6.18713088e-002, 2.39991084e-001, 3.32156211e-001,
          3.32156211e-001, 5.63640222e-002, 5.47987223e-002,
          3.73166315e-002, 1.94082800e-002, 1.38117075e-002,
          6.78297132e-003, 1.38000334e-002, 3.32156211e-001,
          3.32156211e-001, 2.23754179e-002, 1.59014463e-002,
          2.40337327e-002, 3.05425972e-002, 6.03836142e-002,
          4.80936542e-002, 7.14181215e-002, 3.32156211e-001,
          1.91403240e-001, 1.32369464e-002, 1.74691603e-002,
          1.17460024e-002, 2.58103199e-002, 6.70250282e-002,
          1.62892014e-001, 2.63377160e-001, 2.63377160e-001,
          6.91519454e-002, 1.59777887e-002, 4.05056737e-002,
          4.51198518e-002, 1.08692229e-001, 1.21125683e-001,
          2.56034106e-001, 2.63377160e-001, 2.05092341e-001,
          2.23019227e-001, 1.00695817e-002, 1.80417430e-002,
          1.11656077e-002, 4.54555303e-002, 2.03643620e-001,
          2.58483559e-001, 2.45882303e-001, 2.49845415e-001,
          3.72499861e-002, 1.39593892e-002, 5.58100305e-002,
          6.21921346e-002, 2.63377160e-001, 2.63377160e-001,
          2.63377160e-001, 2.63377160e-001, 8.91527086e-002,
          3.24225016e-002, 2.50393778e-001, 2.95622796e-001,
          2.95622796e-001, 2.95622796e-001, 1.41972229e-001,
          3.28378379e-002, 1.98526513e-002, 2.50199493e-002,
          8.26557875e-002, 1.41495958e-001, 2.01592714e-001,
          1.70374766e-001, 1.23168506e-001, 5.05133606e-002,
          1.99079961e-002, 1.63997877e-002, 6.79692999e-002,
          1.64986886e-002, 3.28540616e-002, 2.21527293e-002,
          1.19305544e-001, 2.95622796e-001, 2.95622796e-001,
          2.95622796e-001, 2.48327225e-001, 4.50486653e-002,
          7.21978545e-002, 3.14508788e-002, 1.88631974e-002,
          3.95431221e-002, 1.20635554e-001, 2.17179835e-001,
          2.68869042e-001, 1.64363906e-001, 1.35054320e-001,
          2.79301882e-001, 1.10547289e-001, 1.07200973e-001,
          9.05108005e-002, 9.78686959e-002, 7.80086294e-002,
          4.54154946e-002, 6.70233965e-002, 2.79301882e-001,
          2.79301882e-001, 8.26055929e-002, 7.77272433e-002,
          1.40088648e-001, 1.31358996e-001, 1.36881396e-001,
          1.01123214e-001, 1.35928482e-001, 2.79301882e-001,
          2.79301882e-001, 6.71684667e-002, 4.55145128e-002,
          5.08778431e-002, 1.10378481e-001, 1.30345732e-001,
          1.31905362e-001, 1.12833619e-001, 2.79301882e-001,
          2.79301882e-001, 1.62317291e-001, 2.10615396e-001,
          1.67507723e-001, 1.79330155e-001, 1.14586368e-001,
          6.42688349e-002, 7.18684942e-002, 2.79301882e-001,
          4.66901846e-002, 1.77518185e-002, 1.84980147e-002,
          3.46600860e-002, 1.16687648e-001, 1.48940668e-001,
          1.88674226e-001, 1.20100044e-001, 5.51659726e-002,
          6.16114354e-003, 2.46890020e-002, 3.50968018e-002,
          9.79292169e-002, 3.19164515e-001, 3.19164515e-001,
          3.19164515e-001, 1.86549127e-001, 9.17169172e-003,
          8.32656100e-002, 1.59612805e-001, 2.63574898e-001,
          1.61445007e-001, 1.28391996e-001, 4.86239195e-002,
          2.05468778e-002, 1.95854176e-002, 5.79317175e-002,
          1.45359896e-002, 2.89317936e-001, 3.19164515e-001,
          3.19164515e-001, 3.19164515e-001, 1.00460671e-001,
          2.97661144e-002, 2.04164255e-002, 9.48733371e-003,
          5.44308051e-002, 1.95778906e-002, 8.14172439e-003,
          4.09898236e-002, 2.25063637e-001, 2.54608244e-001,
          2.54608244e-001, 2.19787240e-001, 1.44542947e-001,
          2.13362083e-001, 1.79290548e-002, 8.06450378e-003,
          1.33657297e-002, 2.24523842e-002, 1.54812142e-001,
          2.51740932e-001, 1.70427486e-001, 2.54608244e-001,
          9.35727060e-002, 2.16970723e-002, 7.58813228e-003,
          3.10348757e-002, 1.16558991e-001, 1.51444793e-001,
          2.54608244e-001, 2.35683337e-001, 2.54608244e-001,
          2.54608244e-001, 2.14507375e-002, 9.65777878e-003,
          1.52343977e-002, 3.09435930e-002, 1.48475960e-001,
          2.54608244e-001, 2.54608244e-001, 2.54608244e-001,
          3.35961461e-001, 1.26775075e-002, 9.64777451e-003,
          7.84848817e-003, 1.33756623e-002, 3.08677107e-002,
          4.28356156e-002, 3.82391848e-002, 3.35961461e-001,
          3.35961461e-001, 6.70022964e-002, 8.52437094e-002,
          3.32128480e-002, 2.34385598e-002, 9.68139526e-003,
          1.01109389e-002, 7.08420156e-003, 3.35961461e-001,
          3.35961461e-001, 3.55975740e-002, 1.35792727e-002,
          1.00102993e-002, 2.04755627e-002, 5.43467738e-002,
          8.35185200e-002, 1.00520730e-001, 3.35961461e-001,
          3.35961461e-001, 1.68039754e-001, 1.27370179e-001,
          8.23964849e-002, 2.58931592e-002, 7.24782189e-003,
          1.83478766e-003, 3.61037478e-002, 3.35961461e-001,
          2.50484020e-001, 1.83511481e-001, 2.50484020e-001,
          1.30650997e-001, 2.78701875e-002, 5.42840967e-003,
          3.43440729e-003, 4.79452405e-003, 1.60834715e-001,
          1.40073702e-001, 2.50484020e-001, 2.50484020e-001,
          2.50484020e-001, 2.50484020e-001, 1.91937033e-002,
          7.75665976e-004, 9.73622128e-003, 5.24202846e-002,
          2.50484020e-001, 2.50484020e-001, 2.50484020e-001,
          1.57549784e-001, 2.50212140e-002, 2.13645608e-003,
          7.16695213e-004, 1.20981401e-002, 2.11604103e-001,
          2.50484020e-001, 2.21507698e-001, 2.50484020e-001,
          2.13686988e-001, 1.73787907e-001, 8.88058823e-003,
          9.36350902e-004, 8.63227062e-003, 1.07633069e-001 ]
      - [ 1.39404610e-001, 3.92067395e-002, 7.51952082e-002,
          9.65604112e-002, 2.88653672e-001, 1.43248945e-001,
          1.27946958e-001, 1.35343105e-001, 1.73175842e-001,
          3.72862406e-002, 1.73468925e-002, 1.14968382e-002,
          6.26687035e-002, 2.88653672e-001, 1.82509750e-001,
          1.93322614e-001, 1.49602458e-001, 1.01364225e-001,
          1.05316155e-001, 8.20791870e-002, 1.06780499e-001,
          1.65713772e-001, 2.88653672e-001, 2.03762293e-001,
          1.13894053e-001, 1.44373745e-001, 1.69630989e-001,
          2.88653672e-001, 7.80914351e-002, 3.59724760e-002,
          7.87568539e-002, 2.88653672e-001, 2.04949006e-001,
