          8.83797109e-002, 5.00745922e-002, 2.14215908e-002,
          7.39990845e-002, 4.01396483e-001, 1.82359129e-001,
          1.19618267e-001, 1.20458066e-001, 1.19195178e-001,
          8.38860422e-002, 9.19223353e-002, 6.77281097e-002,
          1.64121300e-001, 3.55818629e-001, 7.47725219e-002,
          4.52726409e-002, 3.74188870e-002, 5.22991046e-002,
          8.80279467e-002, 3.61869819e-002, 1.48494076e-002,
          9.41757485e-002, 4.01396483e-001, 2.29044288e-001,
          1.18282154e-001, 1.06589407e-001, 1.55548722e-001,
          1.15888283e-001, 6.88499883e-002, 5.35944216e-002,
          2.04341605e-001, 4.01396483e-001, 1.26500875e-001,
          1.08194791e-001, 7.30291009e-002, 1.36781871e-001,
          2.29239434e-001, 1.56739950e-001, 6.71162754e-002,
          1.24094002e-002, 2.19320878e-002, 2.50776205e-002,
          1.67202931e-002, 3.81833799e-002, 1.26345724e-001,
          2.28794113e-001, 1.07274316e-001, 5.68838790e-002,
          7.92600065e-002, 3.14772189e-001, 2.80451179e-002,
          6.31335080e-002, 1.19722545e-001, 1.66042656e-001,
          3.14772189e-001, 3.14772189e-001, 8.53709206e-002,
          3.11552193e-002, 3.49964611e-002, 8.99222121e-002,
          2.67542675e-002, 6.28658012e-002, 3.14772189e-001,
          3.14772189e-001, 2.00963795e-001, 8.34686160e-002,
          9.25390348e-002, 1.98149726e-001, 1.59825459e-002,
          9.44770277e-002, 2.34799236e-001, 3.14772189e-001,
          5.05903661e-002, 1.71791427e-002, 2.25157458e-002,
          1.09995648e-001, 3.50043446e-001, 9.21632573e-002,
          3.26842368e-002, 4.59660590e-002, 4.83330488e-002,
          7.94854537e-002, 4.97095054e-003, 5.86977322e-003,
          5.69599383e-002, 3.50043446e-001, 1.70745224e-001,
          1.93560366e-002, 4.01644260e-002, 6.42187819e-002,
          1.64349139e-001, 6.55743331e-002, 5.19990996e-002,
          1.48012638e-001, 3.50043446e-001, 8.70550275e-002,
          6.86578527e-002, 1.10414296e-001, 2.65665889e-001,
          3.49712819e-001, 4.87016924e-002, 3.22803296e-002,
          7.45794326e-002, 3.50043446e-001, 2.02721953e-001,
          5.58315367e-002, 1.02080353e-001, 3.08429450e-001,
          2.08557501e-001, 5.39040379e-003, 2.80502927e-003,
          1.74119044e-002, 3.62177700e-001, 7.75281414e-002,
          2.18650717e-002, 4.02968600e-002, 2.21211791e-001,
          1.95005029e-001, 1.00026019e-002, 4.70633758e-003,
          2.33644582e-002, 7.54941106e-002, 3.17167602e-002,
          4.27900925e-002, 4.33511809e-002, 3.13622326e-001,
          3.62177700e-001, 2.54875589e-002, 1.16036320e-002,
          1.30275637e-002, 1.54537633e-001, 8.76248702e-002,
          2.59221550e-002, 8.38908106e-002, 3.62177700e-001,
          3.62177700e-001, 5.68706244e-002, 4.32292968e-002,
          6.19176328e-002, 1.37306005e-001, 6.44020662e-002,
          7.99425989e-002, 1.16675414e-001, 3.62177700e-001,
          3.05036366e-001, 1.43555120e-001, 2.79531572e-002,
          3.21706608e-002, 3.76474336e-002, 1.42295629e-001,
          7.41540492e-002, 7.11377040e-002, 3.05036366e-001,
          3.05036366e-001, 6.80125281e-002, 1.94239840e-002,
          3.04786209e-002, 1.20276004e-001, 7.42024854e-002,
          7.41517618e-002, 1.27368763e-001, 3.05036366e-001,
          2.57950008e-001, 5.04038781e-002, 2.39828099e-002,
          2.40430627e-002, 3.85568850e-002, 1.08887285e-001,
          2.21316621e-001, 1.43237874e-001, 2.02953041e-001,
          2.64463395e-001, 1.95462443e-002, 8.94986745e-003,
          3.28467153e-002, 3.05036366e-001, 1.44960254e-001,
          1.85734689e-001, 1.23038322e-001, 3.05036366e-001,
          1.48353219e-001, 5.19487970e-002, 3.87409329e-002,
          8.44189599e-002, 2.83139348e-001, 1.31982446e-001,
          7.01035485e-002, 9.72615331e-002, 3.21334332e-001,
          3.57125342e-001, 1.20230198e-001, 9.29830745e-002,
          1.32497713e-001, 3.03127140e-001, 9.20789689e-002,
          3.05024832e-002, 4.04053181e-002, 2.57142544e-001,
          5.95085770e-002, 1.39998263e-002, 1.59240011e-002,
          9.87152904e-002, 3.71086568e-001, 1.70382589e-001,
          6.66680858e-002, 6.13192990e-002, 1.27040640e-001,
          1.28811911e-001, 6.44880086e-002, 6.65275902e-002,
          1.68738738e-001, 3.71086568e-001, 8.30732882e-002,
          1.12784356e-002, 7.10581290e-003, 8.51240158e-002,
          3.06076139e-001, 7.10652992e-002, 4.35259230e-002,
          4.65535931e-002, 9.31214616e-002, 2.36262940e-002,
          2.92348862e-002, 9.84542817e-002, 3.06076139e-001,
          3.06076139e-001, 1.76526099e-001, 1.01434007e-001,
          8.92014802e-002, 1.41525000e-001, 6.33462369e-002,
          7.51239210e-002, 1.82722047e-001, 3.06076139e-001,
          2.15573058e-001, 4.45494317e-002, 3.88360955e-002,
          6.48568347e-002, 3.06076139e-001, 2.61798184e-002,
          4.88799810e-002, 9.56192836e-002, 2.70722628e-001,
          2.52823144e-001, 1.18874036e-001, 5.79619035e-002,
          2.86187716e-002, 4.03639488e-002, 9.75929126e-002,
          1.18708953e-001, 2.15225667e-001, 3.06076139e-001 ]
      - [ 4.61743958e-002, 1.13415709e-002, 1.28610432e-002,
          1.62184481e-002, 5.29572032e-002, 3.19560468e-002,
          5.48455901e-002, 5.84421493e-002, 6.25065938e-002,
          5.59437945e-002, 2.39335876e-002, 4.01766971e-002,
          1.71815276e-001, 3.38580936e-001, 1.73432693e-001,
          1.51588708e-001, 1.89485162e-001, 1.81021065e-001,
          1.85320541e-001, 3.29218730e-002, 2.57505253e-002,
          4.27965559e-002, 8.47588629e-002, 1.69385433e-001,
          2.31452659e-001, 2.55386591e-001, 3.21557075e-001,
          1.12853870e-001, 3.87780406e-002, 6.72075972e-002,
          3.00192267e-001, 3.38580936e-001, 2.60977596e-001,
          1.20812468e-001, 2.13595226e-001, 2.46454701e-001,
