%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
      - [ 8.01202580e-002, 3.31775434e-002, 5.25063882e-003,
          3.51987667e-002, 2.39615992e-001, 2.16043845e-001,
          1.75406158e-001, 1.62846208e-001, 1.41651690e-001,
          2.33679906e-001, 5.53163849e-002, 1.97620522e-002,
          7.71992952e-002, 2.39615992e-001, 1.91492498e-001,
          2.24376217e-001, 2.11074531e-001, 2.16050446e-001,
          4.83947508e-002, 2.11665686e-002, 1.03058657e-002,
          7.48598799e-002, 2.39615992e-001, 1.72388241e-001,
          1.29051298e-001, 1.12610690e-001, 1.91858605e-001,
          1.71715260e-001, 2.65546776e-002, 5.45954853e-002,
          1.83031470e-001, 2.39615992e-001, 2.39615992e-001,
          2.39615992e-001, 2.22677007e-001, 2.39615992e-001,
          9.72281322e-002, 3.36181335e-002, 7.18850195e-002,
          5.47030680e-002, 6.71663880e-002, 3.36336270e-002,
          5.95017374e-002, 6.21069372e-002, 6.49724007e-002,
          6.30190670e-002, 1.58608645e-001, 3.43211681e-001,
          2.52703428e-001, 1.42517582e-001, 5.05912006e-002,
          1.06730938e-001, 3.44107486e-002, 5.71168810e-002,
          1.42900109e-001, 9.39984769e-002, 3.43211681e-001,
          1.46415696e-001, 1.96695432e-001, 1.25565037e-001,
          2.10580796e-001, 1.20393224e-001, 9.15319845e-002,
          9.51854736e-002, 3.35053951e-001, 3.43211681e-001,
          3.43211681e-001, 1.69895753e-001, 7.67315626e-002,
          1.56091794e-001, 5.67839220e-002, 4.07924950e-002,
          4.31555212e-002, 1.36029989e-001, 2.83337027e-001,
          2.25610673e-001, 2.77225375e-001, 1.49630547e-001,
          2.71447092e-001, 3.19032669e-002, 6.49110153e-002,
          1.19142774e-002, 2.47149467e-002, 4.74754386e-002,
          8.10583159e-002, 2.50045300e-001, 1.21838376e-001,
          1.53385237e-001, 2.27445960e-002, 2.29812860e-002,
          3.03308479e-002, 2.46591806e-001, 2.83337027e-001,
          2.83337027e-001, 2.83337027e-001, 1.22818872e-001,
          2.49202922e-001, 2.83181649e-002, 4.25227135e-002,
          2.44151037e-002, 5.30830100e-002, 2.07663104e-001,
          1.07603140e-001, 2.83337027e-001, 1.09024063e-001,
          1.45500302e-001, 2.65274681e-002, 3.77776027e-002,
          1.57736391e-002, 1.28019974e-002, 2.23317053e-002,
          4.41776030e-002, 1.34134978e-001, 1.25602692e-001,
          1.00543141e-001, 7.71940872e-002, 9.69689116e-002,
          2.62221426e-001, 4.65423577e-002, 1.13474697e-001,
          1.38637230e-001, 2.81275660e-001, 2.81275660e-001,
          2.81275660e-001, 2.81275660e-001, 2.81275660e-001,
          1.44796260e-002, 2.08453555e-002, 1.95963606e-002,
          1.87275223e-002, 5.31870946e-002, 1.14022374e-001,
          6.62724823e-002, 3.52449566e-002, 4.81110997e-002,
          2.14225382e-001, 5.96812665e-002, 1.00241050e-001,
          1.14165761e-001, 2.07101524e-001, 2.81275660e-001,
          2.81275660e-001, 2.81275660e-001, 2.41972640e-001,
          1.66740924e-001, 1.08270973e-001, 2.84980208e-001,
          1.03772335e-001, 1.19263671e-001, 1.32523313e-001,
          1.48058623e-001, 7.45404884e-002, 8.94621313e-002,
          1.05459295e-001, 3.12546879e-001, 3.42115611e-001,
          2.04085216e-001, 9.61682945e-002, 4.19189632e-002,
          5.48211113e-002, 1.78424940e-002, 3.04378327e-002,
          1.62464678e-001, 1.06169946e-001, 2.21135885e-001,
          1.39135584e-001, 1.33927852e-001, 1.74949586e-001,
          1.58511683e-001, 1.30699232e-001, 9.53461677e-002,
          1.42438158e-001, 3.42115611e-001, 3.42115611e-001,
          1.92342013e-001, 8.74972269e-002, 6.35309145e-002,
          4.66608293e-002, 2.71730516e-002, 5.74688576e-002,
          2.51310691e-002, 2.71363676e-001, 3.41244429e-001,
          1.80005759e-001, 1.66127071e-001, 3.00058518e-002,
          2.49103159e-002, 1.75872277e-002, 2.39652637e-002,
          3.03361788e-002, 1.11574277e-001, 2.86531955e-001,
          9.94534940e-002, 2.54751354e-001, 4.01078239e-002,
          1.93197001e-002, 2.88774800e-002, 4.85044345e-002,
          5.77969216e-002, 3.41244429e-001, 3.41244429e-001,
          1.35110036e-001, 1.20974004e-001, 3.43298726e-002,
          2.88452823e-002, 4.26199175e-002, 7.38585293e-002,
          4.23728004e-002, 2.25399241e-001, 3.41244429e-001,
          1.10724926e-001, 2.88644910e-001, 6.68439120e-002,
          5.25545813e-002, 7.00472668e-002, 1.13456972e-001,
          5.74325733e-002, 3.69327962e-002, 1.17981005e-002,
          2.43921038e-002, 8.55459347e-002, 1.08802825e-001,
          7.94850886e-002, 3.03816441e-002, 1.23522736e-001,
          1.58856779e-001, 5.86894713e-002, 8.40465426e-002,
          1.94332987e-001, 3.76423687e-001, 3.76423687e-001,
          3.76423687e-001, 3.76423687e-001, 3.76423687e-001,
          1.30168376e-002, 2.82908301e-003, 5.51484409e-004,
          2.10248836e-004, 3.03223799e-003, 1.91191176e-003,
          3.68724996e-003, 4.20627929e-003, 1.25358980e-002,
          2.11014412e-002, 2.92563019e-003, 5.10877091e-003,
          2.25269571e-002, 3.76423687e-001, 9.12954435e-002,
          8.95807222e-002, 7.99921304e-002, 3.72156538e-002,
          5.84966429e-002, 5.36986291e-002, 1.60855114e-001,
          1.39057398e-001, 1.91273108e-001, 1.63038835e-001,
          1.31354377e-001, 1.09641716e-001, 6.42451867e-002,
          9.03539136e-002, 3.02271605e-001, 3.02271605e-001,
          2.27168277e-001, 1.60797730e-001, 1.41279578e-001,
          7.52172768e-002, 4.54048812e-002, 8.17455873e-002,
          2.14413274e-002, 2.04988625e-002, 7.80734271e-002,
          8.23676065e-002, 2.59266585e-001, 1.33928388e-001,
          1.24632910e-001, 3.28269936e-002, 2.39427499e-002,
          1.01431184e-001, 3.02271605e-001, 3.02271605e-001,
          2.22975209e-001, 3.02271605e-001, 2.42015868e-001,
          1.54458418e-001, 2.97518242e-002, 1.12451829e-001,
          4.75745313e-002, 3.00235927e-001, 3.00235927e-001,
          1.23797625e-001, 9.63717028e-002, 6.56611174e-002,
          5.88840954e-002, 3.64459604e-002, 8.69057178e-002,
          4.09346856e-002, 1.99004933e-001, 3.00219536e-001,
          1.32175267e-001, 2.75208771e-001, 1.36257783e-001,
          9.53094736e-002, 7.69969001e-002, 1.27930105e-001,
          6.80515990e-002, 3.00235927e-001, 3.00235927e-001,
          1.48760840e-001, 9.78679731e-002, 7.79086798e-002,
          5.07239364e-002, 1.24559719e-002, 7.29757100e-002,
          3.69459204e-002, 3.00235927e-001, 3.00235927e-001,
          1.24269553e-001, 1.83315977e-001, 1.43416882e-001,
          7.78989717e-002, 5.05204350e-002, 8.93589780e-002 ]
      - [ 6.65835068e-002, 4.13307473e-002, 1.08813696e-001,
          1.39921904e-001, 1.35223880e-001, 3.24835889e-002,
          5.83001971e-002, 5.41805774e-002, 5.22062965e-002,
          1.87527880e-001, 8.90058875e-002, 1.91062167e-001,
          2.49722406e-001, 2.49722406e-001, 1.85566917e-001,
          2.49722406e-001, 2.49722406e-001, 2.49722406e-001,
          6.88104853e-002, 4.76980656e-002, 1.21657200e-001,
          1.37126282e-001, 1.61764547e-001, 3.34881768e-002,
          1.16532341e-001, 1.38317063e-001, 9.15787593e-002,
          2.04036400e-001, 6.72644153e-002, 1.44399464e-001,
          1.94941670e-001, 2.49722406e-001, 2.05555737e-001,
          2.49722406e-001, 2.49722406e-001, 2.49722406e-001,
          1.59463704e-001, 3.91627662e-002, 7.91864768e-002,
          1.01495795e-001, 1.61015555e-001, 1.73622832e-001,
          2.15078801e-001, 2.24776149e-001, 2.24776149e-001,
          2.03760430e-001, 6.75508827e-002, 1.69368148e-001,
          5.19054122e-002, 1.48658440e-001, 9.12774056e-002,
          1.26097709e-001, 1.17711760e-001, 2.24776149e-001,
          1.76001281e-001, 7.51705095e-002, 1.06487051e-001,
          1.14705198e-001, 2.15164572e-001, 1.79338068e-001,
          2.24776149e-001, 2.24776149e-001, 2.24776149e-001,
          1.59869194e-001, 8.62106457e-002, 1.89197049e-001,
          1.10202365e-001, 2.09145710e-001, 1.06974252e-001,
          1.85333014e-001, 2.24776149e-001, 2.24776149e-001,
          2.66159028e-001, 1.79842651e-001, 2.66159028e-001,
          1.42027646e-001, 2.66159028e-001, 1.45805374e-001,
          1.54987395e-001, 1.27789438e-001, 2.66159028e-001,
          5.25764599e-002, 1.12878159e-002, 1.92596652e-002,
          3.86577174e-002, 1.25343785e-001, 2.43558902e-002,
          3.79730724e-002, 4.47730534e-002, 4.32463810e-002,
          2.35238910e-001, 1.02213375e-001, 2.58468330e-001,
          1.40278190e-001, 2.66159028e-001, 2.11152360e-001,
          2.66159028e-001, 2.66159028e-001, 2.66159028e-001,
          6.48206547e-002, 6.50388189e-003, 2.84559783e-002,
          5.00031486e-002, 1.99318692e-001, 2.32784767e-002,
          1.57136202e-001, 1.24690764e-001, 7.20676780e-002,
          8.38093758e-002, 2.87080780e-002, 5.26453219e-002,
          6.98646978e-002, 1.13054462e-001, 3.87614258e-002,
          1.61793247e-001, 1.95100397e-001, 1.34214133e-001,
          2.81861275e-001, 7.91012794e-002, 6.84853345e-002,
          1.44729406e-001, 2.80894399e-001, 2.81861275e-001,
          2.81861275e-001, 2.81861275e-001, 2.81861275e-001,
          1.63522005e-001, 1.00522209e-002, 6.72466541e-003,
          2.76355501e-002, 1.64822504e-001, 3.02430671e-002,
          1.58192273e-002, 2.90836599e-002, 1.77797556e-001,
          2.81861275e-001, 6.88218921e-002, 1.52882449e-002,
          5.71282133e-002, 2.81861275e-001, 1.51656777e-001,
          6.47329390e-002, 1.22147582e-001, 2.81861275e-001,
          2.40260497e-001, 1.16449185e-001, 1.19327493e-001,
          1.61514580e-001, 2.46726826e-001, 2.44468436e-001,
          1.42975867e-001, 2.22089961e-001, 2.46726826e-001,
          2.01523453e-001, 1.00931637e-001, 1.60124019e-001,
          1.60493731e-001, 2.46726826e-001, 9.77504700e-002,
          9.61168259e-002, 1.63803995e-001, 2.35703900e-001,
          1.60836786e-001, 4.26702090e-002, 1.76133849e-002,
          7.22717345e-002, 2.46726826e-001, 1.11651003e-001,
          1.95843726e-002, 6.60852492e-002, 2.03617215e-001,
          2.05789566e-001, 8.12641531e-002, 1.41504064e-001,
          1.99779198e-001, 2.46726826e-001, 7.88511485e-002,
          7.87851308e-003, 8.89603123e-002, 1.83470413e-001,
          1.93530694e-001, 4.43402976e-002, 9.33701843e-002,
          8.35320428e-002, 2.75783509e-001, 1.00609243e-001,
          2.73063719e-001, 1.90123409e-001, 2.19499022e-001,
          7.65289366e-002, 1.21651776e-003, 1.07724499e-002,
          2.60994546e-002, 1.65880337e-001, 1.48848798e-002,
          9.99436304e-002, 5.98456450e-002, 9.09997076e-002,
          2.75783509e-001, 2.51984060e-001, 2.75783509e-001,
          2.75783509e-001, 2.75783509e-001, 1.09173767e-001,
          1.12358620e-002, 2.75783509e-001, 2.75783509e-001,
          9.02155340e-002, 6.46229610e-002, 5.42581044e-002,
          5.05339205e-002, 2.70268708e-001, 3.09412498e-002,
          4.28368896e-003, 6.95817247e-002, 1.10722199e-001,
          1.40103549e-001, 5.41831069e-002, 4.98424806e-002,
          1.98644213e-002, 1.49562031e-001, 4.12386172e-002,
          3.02515365e-002, 1.96697302e-002, 1.38182402e-001,
          2.73274213e-001, 1.29182145e-001, 1.33772612e-001,
          8.91385376e-002, 2.63154566e-001, 1.21316783e-001,
          8.24297667e-002, 1.49772301e-001, 2.73274213e-001,
          1.19442143e-001, 7.43470713e-002, 1.04382314e-001,
          2.22416632e-002, 1.48566276e-001, 7.13841170e-002,
          5.79638705e-002, 7.89097883e-003, 1.20443061e-001,
          2.73274213e-001, 2.19873339e-001, 2.73274213e-001,
          2.73274213e-001, 2.73274213e-001, 2.67574519e-001,
          1.78016424e-001, 1.44824326e-001, 2.73274213e-001,
          1.60044536e-001, 4.04025316e-002, 3.50629650e-002,
          5.90651743e-002, 1.85353130e-001, 5.60192429e-002,
          2.19876859e-002, 9.93463248e-002, 2.46073484e-001,
          1.71907887e-001, 6.31684437e-002, 1.10820919e-001,
          1.54485181e-001, 2.73848623e-001, 7.13845417e-002,
          2.50664097e-003, 6.42973259e-002, 2.29916662e-001,
          2.25185618e-001, 1.00469828e-001, 1.57847285e-001,
          2.73848623e-001, 2.73848623e-001, 1.07746966e-001,
          5.40499985e-002, 1.25084564e-001, 2.73848623e-001,
          2.42284626e-001, 1.21667109e-001, 1.66622952e-001,
          2.07661271e-001, 2.73848623e-001, 1.08963393e-001,
          7.38175912e-003, 5.42177148e-002, 2.73848623e-001,
          1.66203201e-001, 1.92690179e-001, 2.95731694e-001,
          2.71293133e-001, 3.98472369e-001, 9.58561450e-002,
          1.02515158e-003, 1.41653389e-001, 2.10224837e-001,
          2.27348953e-002, 4.77276407e-002, 4.90904748e-002,
          2.61953715e-002, 2.21900851e-001, 1.66431796e-002,
          1.04600121e-003, 3.43596637e-002, 3.18049826e-002,
          1.37635052e-001, 1.61608890e-001, 2.78194785e-001,
          2.55081475e-001, 3.98472369e-001, 1.24438070e-001,
          3.48813948e-003, 2.86954381e-002, 2.23198906e-001,
          5.98358037e-003, 1.23261120e-002, 2.36918591e-002,
          1.46232164e-002, 2.58592516e-001, 5.68643166e-003,
          1.61897100e-003, 4.14779130e-003, 7.41312187e-003 ]
      - [ 4.00303863e-002, 8.53733683e-004, 2.34604999e-003,
          5.79869887e-003, 1.01895273e-001, 6.96781604e-003,
          5.89032285e-003, 5.85401291e-003, 3.82959098e-002,
          2.90729612e-001, 7.30167702e-002, 8.67919326e-002,
          1.62476271e-001, 2.90729612e-001, 2.90729612e-001,
