          1.10295206e-001, 1.12448104e-001, 2.33969793e-001,
          2.36346290e-001, 2.02421486e-001, 1.83451444e-001,
          2.25381911e-001, 1.30188137e-001, 5.30444756e-002,
          6.63362816e-002, 1.05872221e-001, 2.36346290e-001,
          2.18938902e-001, 1.46895126e-001, 1.85016766e-001,
          1.93906412e-001, 1.36808664e-001, 9.05308053e-002,
          1.02558114e-001, 1.82556078e-001, 2.36346290e-001,
          2.36346290e-001, 1.94715932e-001, 1.66944325e-001,
          1.89117357e-001, 8.14831257e-002, 5.49975075e-002,
          6.53132200e-002, 1.61561102e-001, 2.36346290e-001,
          2.55473256e-001, 1.96526825e-001, 1.81089088e-001,
          1.27948985e-001, 6.54894263e-002, 2.30146572e-002,
          3.27719972e-002, 4.48340587e-002, 2.55473256e-001,
          2.55473256e-001, 1.75765887e-001, 2.12713048e-001,
          6.03721403e-002, 7.39606097e-002, 3.29021551e-002,
          4.16316167e-002, 6.26809001e-002, 2.55473256e-001,
          2.55473256e-001, 1.32942840e-001, 1.69122294e-001,
          1.95461407e-001, 1.81369856e-001, 6.54424429e-002,
          6.50413260e-002, 6.63691983e-002, 2.55473256e-001,
          2.55473256e-001, 1.25869900e-001, 1.77132457e-001,
          1.46327168e-001, 2.55473256e-001, 1.16003118e-001,
          7.45491907e-002, 6.64717630e-002, 2.55473256e-001,
          2.16916263e-001, 7.91715160e-002, 7.20605627e-002,
          1.06620982e-001, 2.68153518e-001, 1.58757210e-001,
          1.14909977e-001, 4.91621420e-002, 1.30456746e-001,
          2.68153518e-001, 1.30586579e-001, 1.58018574e-001,
          1.50608465e-001, 2.68153518e-001, 9.65169072e-002,
          6.64506257e-002, 7.05818534e-002, 2.68153518e-001,
          6.31652400e-002, 8.48474056e-002, 1.80917755e-001,
          1.56454846e-001, 2.68153518e-001, 1.34439915e-001,
          1.04379937e-001, 6.21639453e-002, 4.85189483e-002,
          2.68153518e-001, 1.14291698e-001, 2.17558622e-001,
          1.76761657e-001, 2.68153518e-001, 7.65034854e-002,
          7.46532083e-002, 6.53797239e-002, 2.68153518e-001,
          2.37077519e-001, 1.20621867e-001, 1.07371867e-001,
          1.58705443e-001, 2.37077519e-001, 9.02427137e-002,
          6.05379045e-002, 9.86000672e-002, 1.99576795e-001,
          2.37077519e-001, 1.38397679e-001, 1.00690499e-001,
          1.43333316e-001, 2.37077519e-001, 7.35588670e-002,
          4.42293994e-002, 8.42431858e-002, 2.37077519e-001,
          2.37077519e-001, 1.64946675e-001, 1.19460493e-001,
          1.25035688e-001, 2.37077519e-001, 6.85219690e-002,
          5.26024438e-002, 9.32234004e-002, 2.37077519e-001,
          2.37077519e-001, 2.37077519e-001, 1.96094051e-001,
          1.25260830e-001, 2.37077519e-001, 1.31484285e-001,
          3.86000238e-002, 1.16335936e-001, 2.06685245e-001,
          2.74262965e-001, 8.59352201e-002, 1.04359671e-001,
          1.64123282e-001, 2.74262965e-001, 8.47121105e-002,
          5.73191121e-002, 4.38949428e-002, 2.26306096e-001,
          1.99723452e-001, 7.07455128e-002, 1.08171612e-001,
          1.61716729e-001, 2.74262965e-001, 1.47196263e-001,
          9.40675139e-002, 9.07892436e-002, 1.64152861e-001,
          2.74262965e-001, 1.53290927e-001, 1.30344883e-001,
          9.37115476e-002, 1.84454978e-001, 7.58403093e-002,
          3.30300815e-002, 5.35801165e-002, 2.74262965e-001,
          2.74262965e-001, 9.51921493e-002, 5.59116714e-002,
          1.16505422e-001, 2.42842376e-001, 1.03242151e-001,
          1.00649282e-001, 1.22152984e-001, 2.74262965e-001 ]
      - [ 1.63367152e-001, 1.12636395e-001, 1.44202083e-001,
          1.42131194e-001, 2.35164315e-001, 1.32107034e-001,
          5.48460744e-002, 7.46741295e-002, 1.11586221e-001,
          2.35164315e-001, 1.16452560e-001, 1.67551070e-001,
          1.28507212e-001, 2.34268352e-001, 8.96437168e-002,
          6.38583824e-002, 7.62732551e-002, 2.35164315e-001,
          1.23705350e-001, 1.10020809e-001, 2.35164315e-001,
          2.35164315e-001, 2.35164315e-001, 1.36518016e-001,
          1.38810337e-001, 1.52337402e-001, 1.55535847e-001,
          2.35164315e-001, 1.44915849e-001, 2.35164315e-001,
          2.03917578e-001, 2.35164315e-001, 9.23382789e-002,
          7.62145445e-002, 7.19497055e-002, 2.35164315e-001,
          2.76466697e-001, 1.32341504e-001, 1.11629851e-001,
          1.18353009e-001, 5.16768880e-002, 9.08219442e-003,
          1.71310417e-002, 3.08332853e-002, 2.76466697e-001,
          2.76466697e-001, 2.03414887e-001, 1.34484634e-001,
          1.87350586e-001, 1.78308859e-001, 2.52828132e-002,
          2.68217176e-002, 5.58321476e-002, 2.76466697e-001,
          2.76466697e-001, 1.06697127e-001, 1.22556210e-001,
          8.68412256e-002, 3.51841226e-002, 1.39577184e-002,
          1.62381642e-002, 2.79083960e-002, 2.76466697e-001,
          2.76466697e-001, 2.36955911e-001, 2.00131342e-001,
          1.94008350e-001, 1.71995640e-001, 2.27741022e-002,
          2.18080431e-002, 7.81991407e-002, 2.76466697e-001,
          1.46960035e-001, 2.00086981e-001, 1.37963057e-001,
          1.76306024e-001, 2.56960094e-001, 5.63541278e-002,
          3.55033129e-002, 5.97869232e-002, 1.48016825e-001,
          5.69609627e-002, 1.34304032e-001, 1.28217682e-001,
          2.56960094e-001, 2.56960094e-001, 1.06076129e-001,
          3.30842733e-002, 5.52150570e-002, 3.88944708e-002,
          1.91870868e-001, 2.56960094e-001, 2.27653950e-001,
          1.98346153e-001, 2.56960094e-001, 4.36981507e-002,
          4.24759798e-002, 1.20237827e-001, 2.00794876e-001,
          1.80045918e-001, 1.86599955e-001, 2.13444278e-001,
          2.56960094e-001, 2.56960094e-001, 9.55936387e-002,
          4.36571538e-002, 8.96845683e-002, 1.43456489e-001,
          2.99765412e-002, 5.72936572e-002, 1.18743867e-001,
          1.85673416e-001, 2.42060214e-001, 1.07426137e-001,
          1.13524303e-001, 1.79191574e-001, 9.96524692e-002,
          2.42060214e-001, 1.80956781e-001, 2.42060214e-001,
          1.65713415e-001, 1.84438571e-001, 7.52409250e-002,
          7.55760297e-002, 1.39593795e-001, 2.42060214e-001,
          1.23768933e-001, 8.51804838e-002, 9.86116156e-002,
          1.45525753e-001, 2.42060214e-001, 9.60204229e-002,
          1.00372806e-001, 1.66882545e-001, 1.96579844e-001,
          2.42060214e-001, 2.28724435e-001, 2.42060214e-001,
          2.33259633e-001, 9.86934230e-002, 3.56989317e-002,
          6.14835583e-002, 1.54090554e-001, 2.42060214e-001,
          3.04978460e-001, 1.15673408e-001, 1.19811907e-001,
          8.00500438e-002, 2.84538064e-002, 1.61828529e-002,
          1.21594286e-002, 3.52537893e-002, 3.04978460e-001,
          3.04978460e-001, 1.63341656e-001, 1.34343877e-001,
          1.68751717e-001, 7.50358775e-002, 1.88424271e-002,
          9.44654830e-003, 7.54391924e-002, 3.04978460e-001,
          3.04978460e-001, 1.45356536e-001, 1.44638062e-001,
          1.75718963e-001, 2.71355547e-002, 5.92761254e-003,
          4.99136513e-003, 2.40376703e-002, 3.04978460e-001,
          3.04978460e-001, 1.42070979e-001, 6.73565939e-002,
          1.21249698e-001, 9.29687470e-002, 2.30984148e-002,
          4.26554754e-002, 8.10064152e-002, 3.04978460e-001,
          2.33827159e-001, 2.20641062e-001, 1.67276815e-001,
          1.81557387e-001, 1.19840905e-001, 4.59286347e-002,
          3.35561223e-002, 1.19885422e-001, 2.14194536e-001,
          2.33827159e-001, 1.62455469e-001, 1.15667693e-001,
          1.66301191e-001, 2.33827159e-001, 1.35917813e-001,
          7.25143701e-002, 8.43144879e-002, 1.42701641e-001,
          2.33827159e-001, 1.61790654e-001, 8.88293907e-002,
          2.33827159e-001, 2.33827159e-001, 9.19039547e-002,
          7.10153878e-002, 1.26467690e-001, 2.28602007e-001,
          2.33827159e-001, 1.07715696e-001, 7.47352988e-002,
          2.30008602e-001, 2.33827159e-001, 1.95974916e-001,
          1.21442236e-001, 9.26507935e-002, 8.07113349e-002,
          1.18997201e-001, 7.11443126e-002, 5.04801534e-002,
          1.50628939e-001, 2.87658066e-001, 1.40929133e-001,
          6.40417635e-002, 4.33800779e-002, 1.17007762e-001,
          2.87658066e-001, 1.62453651e-001, 8.59762654e-002,
          1.96423516e-001, 2.42604151e-001, 3.74616235e-002,
          3.11889499e-002, 3.93228829e-002, 2.87658066e-001,
          6.51144758e-002, 4.56007458e-002, 9.21307355e-002,
          2.48548225e-001, 2.87658066e-001, 1.82552531e-001,
          5.03132567e-002, 5.92419766e-002, 2.46669985e-002,
          2.87658066e-001, 1.13106705e-001, 1.04321271e-001,
          2.07683906e-001, 2.87658066e-001, 8.18369687e-002,
          5.50225452e-002, 7.52656758e-002, 2.87658066e-001,
          2.94809908e-001, 1.03767008e-001, 8.44355375e-002,
          1.35160550e-001, 3.97406183e-002, 2.07343698e-003,
          2.76431791e-003, 8.92082416e-003, 2.94809908e-001,
          2.94809908e-001, 1.61036193e-001, 7.55937248e-002,
          1.48394063e-001, 1.39932960e-001, 1.57718193e-002,
          5.10300994e-002, 7.30546713e-002, 2.94809908e-001,
          2.94809908e-001, 7.67961815e-002, 4.10318598e-002,
          6.80252612e-002, 5.24220169e-002, 1.18576502e-002,
          1.00570694e-002, 1.76517759e-002, 2.94809908e-001,
          2.94809908e-001, 2.24201530e-001, 1.47114635e-001,
          1.82611823e-001, 2.14644805e-001, 2.75577474e-002,
          3.33827920e-002, 1.17318861e-001, 2.94809908e-001,
          1.52362436e-001, 1.65412083e-001, 7.17961639e-002,
          2.21411318e-001, 2.48691350e-001, 8.65984410e-002,
          7.26545751e-002, 1.00056984e-001, 1.75040647e-001,
          9.70831290e-002, 8.24939087e-002, 7.71635696e-002,
          2.32559174e-001, 2.48691350e-001, 1.64828658e-001,
          6.95406497e-002, 7.08767250e-002, 1.23183504e-001,
          2.48691350e-001, 2.29069933e-001, 1.48656338e-001,
          1.60912454e-001, 2.48691350e-001, 4.74050790e-002,
          5.26940785e-002, 1.51129201e-001, 2.40488172e-001,
          2.08605498e-001, 1.47142917e-001, 1.57093957e-001,
          1.51851609e-001, 2.48691350e-001, 1.15087435e-001,
          1.23339608e-001, 1.10691436e-001, 2.48691350e-001 ]
      - [ 1.85293958e-001, 1.30922541e-001, 1.61753759e-001,
          1.98939443e-001, 2.34317288e-001, 9.23785567e-002,
          5.78577258e-002, 9.01392177e-002, 1.15996636e-001,
          8.98678526e-002, 1.97999910e-001, 1.58259258e-001,
          2.34317288e-001, 2.34317288e-001, 9.92770046e-002,
          6.98459148e-002, 1.85470030e-001, 1.31418452e-001,
          1.84106335e-001, 1.36745542e-001, 1.88918918e-001,
          1.38504237e-001, 2.34317288e-001, 1.82268083e-001,
          1.17276534e-001, 1.12514950e-001, 1.39620885e-001,
          1.38547435e-001, 2.16380835e-001, 1.91871151e-001,
          2.34317288e-001, 2.34317288e-001, 1.44179985e-001,
          1.09079331e-001, 1.81664959e-001, 1.53970018e-001,
          1.18732601e-001, 2.21008420e-001, 1.54436037e-001,
          1.19283393e-001, 1.74386516e-001, 6.87740222e-002,
          6.24518581e-002, 1.71348646e-001, 1.58353612e-001,
          1.60870209e-001, 2.21008420e-001, 2.11985171e-001,
          1.77379504e-001, 1.92830667e-001, 1.08458765e-001,
          8.30136985e-002, 1.57748848e-001, 2.00625703e-001,
          2.21008420e-001, 1.65558442e-001, 1.50996000e-001,
          1.44801855e-001, 1.27839863e-001, 9.81172249e-002,
          8.89171660e-002, 1.65549457e-001, 2.21008420e-001,
          2.21008420e-001, 1.44278258e-001, 2.08667785e-001,
          2.04741597e-001, 1.87330052e-001, 1.36412382e-001,
          1.00199386e-001, 1.82583943e-001, 2.21008420e-001,
          1.78992093e-001, 1.46320835e-001, 1.65441647e-001,
          2.03296766e-001, 2.24859640e-001, 9.02484208e-002,
          9.63700414e-002, 9.22046676e-002, 1.46081433e-001,
          1.15617320e-001, 7.65373409e-002, 1.36457533e-001,
          1.93449125e-001, 2.36323193e-001, 1.50345385e-001,
          1.44893512e-001, 7.75071979e-002, 5.69127239e-002,
          2.36323193e-001, 1.84891194e-001, 1.85489222e-001,
          2.36323193e-001, 2.00485200e-001, 1.07286595e-001,
          7.92926177e-002, 1.25597388e-001, 2.36323193e-001,
          1.55785799e-001, 2.36323193e-001, 2.36323193e-001,
          2.36323193e-001, 2.36323193e-001, 1.07465029e-001,
          5.94063215e-002, 7.78805688e-002, 1.22401118e-001,
          7.77710080e-002, 5.01656383e-002, 5.21924570e-002,
          9.31332782e-002, 2.24342212e-001, 1.65547326e-001,
          2.14018211e-001, 6.93832710e-002, 7.18237013e-002,
          1.69452846e-001, 1.58327356e-001, 1.52316391e-001,
          2.24342212e-001, 2.24342212e-001, 1.07520089e-001,
          1.94814369e-001, 1.37138039e-001, 1.58134848e-001,
          2.24342212e-001, 1.20419785e-001, 5.30515313e-002,
          5.94215952e-002, 2.17076898e-001, 1.11725405e-001,
          2.24342212e-001, 1.10993981e-001, 1.57997951e-001,
          2.24342212e-001, 2.24342212e-001, 1.67617872e-001,
          2.24342212e-001, 2.24342212e-001, 8.36898088e-002,
          1.99036062e-001, 1.68997630e-001, 2.24342212e-001,
          2.73204029e-001, 1.33383185e-001, 1.27794921e-001,
          1.28929123e-001, 6.71813861e-002, 6.21988215e-002,
          7.93324262e-002, 1.34944037e-001, 2.73204029e-001,
          2.73204029e-001, 1.31974131e-001, 1.81278497e-001,
          1.55673340e-001, 1.16004616e-001, 7.00728744e-002,
          8.23819637e-002, 1.04892336e-001, 2.73204029e-001,
          2.73204029e-001, 1.39568850e-001, 1.46297604e-001,
          1.59621015e-001, 1.34834394e-001, 6.81043491e-002,
          5.41488342e-002, 1.26427203e-001, 2.73204029e-001,
          2.73204029e-001, 1.32776901e-001, 1.34511843e-001,
          7.94649497e-002, 1.30332932e-001, 8.34675357e-002,
          9.24196616e-002, 1.52371734e-001, 2.73204029e-001,
          2.24068597e-001, 2.05286503e-001, 1.95101872e-001,
          2.02266738e-001, 1.45196557e-001, 7.88022354e-002,
          8.95833150e-002, 7.32899904e-002, 2.24068597e-001,
          1.96816772e-001, 1.86934054e-001, 1.85100555e-001,
          1.72506616e-001, 1.32348955e-001, 1.10207304e-001,
          7.39081800e-002, 1.05643049e-001, 2.06923157e-001,
          2.24068597e-001, 1.45440072e-001, 1.63488224e-001,
          1.74401492e-001, 2.24068597e-001, 1.16121374e-001,
          9.39171016e-002, 9.70173404e-002, 2.24068597e-001,
          2.24068597e-001, 1.20350122e-001, 1.62085548e-001,
          2.24068597e-001, 2.24068597e-001, 1.33883119e-001,
          5.57341129e-002, 9.22952667e-002, 1.64850846e-001,
          1.71841219e-001, 1.04547821e-001, 6.23249561e-002,
          7.92937949e-002, 2.80596495e-001, 1.11657813e-001,
          1.55866012e-001, 8.56824517e-002, 1.06579185e-001,
          2.22359300e-001, 1.67032704e-001, 1.06512599e-001,
          2.31957033e-001, 2.80596495e-001, 1.00884363e-001,
          1.07690811e-001, 1.09751403e-001, 1.96277931e-001,
          1.91693790e-002, 1.07934691e-001, 1.64197057e-001,
          2.08450958e-001, 2.80596495e-001, 1.35035798e-001,
          9.96593758e-002, 9.44156200e-002, 4.14231420e-002,
          1.21553637e-001, 1.63029253e-001, 1.37471467e-001,
          2.80596495e-001, 2.80596495e-001, 1.08934127e-001,
          1.10123515e-001, 1.72832042e-001, 2.17367828e-001,
          2.51642287e-001, 6.51381090e-002, 7.71836564e-002,
          1.63438007e-001, 2.54709810e-001, 7.01168180e-002,
          4.37243320e-002, 7.36493990e-002, 2.54709810e-001,
          2.54709810e-001, 4.93317619e-002, 9.21942145e-002,
          1.31283492e-001, 2.54709810e-001, 1.06823161e-001,
          4.58066352e-002, 9.74776596e-002, 2.54709810e-001,
          2.54709810e-001, 1.04155988e-001, 6.84649497e-002,
          1.39692366e-001, 2.23477796e-001, 5.20079806e-002,
          6.87288865e-002, 1.04395114e-001, 2.54709810e-001,
          2.54709810e-001, 6.86766803e-002, 1.31039903e-001,
          2.16177389e-001, 2.54709810e-001, 9.12928134e-002,
          5.06076701e-002, 4.66888808e-002, 2.54709810e-001,
          2.29773834e-001, 4.90896814e-002, 9.59063768e-002,
          1.97470307e-001, 2.55492806e-001, 1.40605971e-001,
          5.02596945e-002, 6.28286973e-002, 1.95138514e-001,
          1.55106336e-001, 4.63924259e-002, 7.35565796e-002,
          1.69426993e-001, 2.55492806e-001, 1.81043282e-001,
          6.77114576e-002, 1.12427659e-001, 1.39377609e-001,
          2.55492806e-001, 7.74042159e-002, 1.62070096e-001,
          2.08435252e-001, 2.55492806e-001, 1.02260701e-001,
          6.10394403e-002, 5.99780902e-002, 2.55492806e-001,
          2.55492806e-001, 9.02100354e-002, 1.17958799e-001,
          1.01330310e-001, 2.55492806e-001, 1.51872322e-001,
          8.57451484e-002, 1.46758392e-001, 2.55492806e-001 ]
      - [ 1.79568589e-001, 5.94478436e-002, 1.09557897e-001,
          1.79827571e-001, 2.41412550e-001, 9.18317139e-002,
          3.68812680e-002, 7.49933198e-002, 7.70894811e-002,
          2.41412550e-001, 7.88232237e-002, 1.09216593e-001,
          1.67245999e-001, 2.41412550e-001, 9.74654183e-002,
          4.78880592e-002, 8.22052211e-002, 2.00001076e-001,
          2.41412550e-001, 1.07131451e-001, 2.14222595e-001,
          1.19205326e-001, 2.41412550e-001, 2.29672074e-001,
          1.22929811e-001, 1.32403031e-001, 1.39328927e-001,
          2.41412550e-001, 1.14756696e-001, 2.16759592e-001,
          1.61851391e-001, 2.08671048e-001, 2.41412550e-001,
          8.97931978e-002, 1.04236268e-001, 2.41412550e-001,
          2.53222227e-001, 1.38395816e-001, 1.10559478e-001,
          1.10146336e-001, 1.62772298e-001, 5.55500984e-002,
          4.30598743e-002, 5.68700768e-002, 2.53222227e-001,
          2.53222227e-001, 1.94400817e-001, 1.94241151e-001,
          1.39795899e-001, 1.95887387e-001, 7.96350315e-002,
          4.90431339e-002, 1.00046717e-001, 2.42426962e-001,
          2.53222227e-001, 1.36709780e-001, 1.31881401e-001,
          8.47568437e-002, 1.58583492e-001, 9.44270045e-002,
          5.54992259e-002, 4.13634107e-002, 2.53222227e-001,
          2.53222227e-001, 2.37103149e-001, 1.32009238e-001,
          1.55202061e-001, 2.53222227e-001, 8.90266076e-002,
          6.06170446e-002, 6.24635406e-002, 2.53222227e-001,
          2.25213140e-001, 1.61686599e-001, 1.62098587e-001,
          1.51092336e-001, 2.35866383e-001, 9.70213115e-002,
          5.23949303e-002, 1.40663221e-001, 1.18635878e-001,
          7.24538565e-002, 1.76154822e-001, 1.37334719e-001,
          2.21738249e-001, 2.55716652e-001, 1.14093930e-001,
          5.70154153e-002, 1.30132020e-001, 6.52676448e-002,
          2.55716652e-001, 2.14936361e-001, 1.47322312e-001,
          1.48687318e-001, 1.65474609e-001, 8.67776275e-002,
          4.50800210e-002, 9.60125402e-002, 2.12229252e-001,
          2.10344359e-001, 2.36177176e-001, 2.55716652e-001,
          1.95514664e-001, 2.55716652e-001, 1.05607629e-001,
          7.56158605e-002, 1.36450753e-001, 1.07404068e-001,
          7.21814483e-002, 5.14578968e-002, 8.94868970e-002,
          4.28757034e-002, 2.27690563e-001, 2.27690563e-001,
          1.76089421e-001, 7.18254820e-002, 6.77733272e-002,
          2.27690563e-001, 1.57623500e-001, 1.84976652e-001,
          1.01078920e-001, 2.06602246e-001, 2.27690563e-001,
          1.52643472e-001, 8.47460851e-002, 1.99665606e-001,
          2.06070185e-001, 8.44724998e-002, 8.83220360e-002,
          9.82007235e-002, 1.79729804e-001, 1.99249968e-001,
          2.26237670e-001, 6.92527741e-002, 8.10668096e-002,
          2.27690563e-001, 2.27690563e-001, 2.27690563e-001,
          2.27690563e-001, 1.43116519e-001, 1.39209509e-001,
          1.87707111e-001, 1.16908066e-001, 2.27690563e-001,
          2.81880200e-001, 1.30712226e-001, 1.10481963e-001,
          5.21858335e-002, 8.63806158e-002, 7.92261139e-002,
          4.55642082e-002, 6.15279078e-002, 2.81880200e-001,
          2.81880200e-001, 1.64534196e-001, 8.66186693e-002,
          1.53920874e-001, 1.66171134e-001, 7.63296336e-002,
          5.97659238e-002, 1.00641236e-001, 2.81880200e-001,
          2.81880200e-001, 1.83767781e-001, 1.67281032e-001,
          1.22220382e-001, 5.58796823e-002, 6.09936565e-002,
          4.16462906e-002, 7.67319351e-002, 2.81880200e-001,
          2.81880200e-001, 1.60180300e-001, 1.24791637e-001,
          1.08234555e-001, 1.32848546e-001, 8.14216286e-002,
          9.51435566e-002, 1.64555207e-001, 2.81880200e-001,
          2.31316403e-001, 1.84416980e-001, 1.35251239e-001,
          1.63738504e-001, 1.09694615e-001, 4.03686948e-002,
          4.46963310e-002, 7.16456473e-002, 2.31316403e-001,
          2.31316403e-001, 1.83891609e-001, 2.29314163e-001,
          1.19502559e-001, 1.24354511e-001, 1.18080378e-001,
          9.57093388e-002, 1.30841628e-001, 1.52199104e-001,
          2.31316403e-001, 1.91287592e-001, 1.62546933e-001,
          1.84468538e-001, 2.31316403e-001, 6.88155740e-002,
          8.68609771e-002, 1.38056591e-001, 2.31316403e-001,
          2.31316403e-001, 1.37330055e-001, 9.93536860e-002,
          1.96980864e-001, 2.31316403e-001, 1.85568541e-001,
          1.23514675e-001, 1.51978195e-001, 1.46588653e-001,
          2.07321972e-001, 7.78206214e-002, 8.01386088e-002,
          1.09070681e-001, 2.44383201e-001, 1.99786946e-001,
          1.60266519e-001, 5.50547242e-002, 7.68249854e-002,
          2.44383201e-001, 1.84802562e-001, 1.92042992e-001,
          1.83198586e-001, 1.95253655e-001, 1.25368074e-001,
          1.46063223e-001, 1.20858110e-001, 2.44383201e-001,
          3.10158506e-002, 1.02597475e-001, 1.59046322e-001,
          1.33771122e-001, 2.44383201e-001, 1.56868622e-001,
          9.85089019e-002, 8.11721012e-002, 3.08628175e-002,
          2.44383201e-001, 1.52984187e-001, 1.43417105e-001,
          1.40625268e-001, 2.44383201e-001, 1.01639390e-001,
          1.40728936e-001, 2.29812086e-001, 2.44383201e-001,
          2.76499093e-001, 1.32044405e-001, 1.30301610e-001,
          1.05275221e-001, 6.00142181e-002, 5.18257804e-002,
          5.37435636e-002, 7.10103661e-002, 2.76499093e-001,
          2.76499093e-001, 1.24452271e-001, 9.92177799e-002,
          1.23466946e-001, 2.20079109e-001, 1.01132452e-001,
          8.04971680e-002, 1.42586648e-001, 2.76499093e-001,
          2.76499093e-001, 9.03320685e-002, 6.82055280e-002,
          5.99541925e-002, 5.68765327e-002, 3.09748854e-002,
          5.90153933e-002, 1.20513834e-001, 2.76499093e-001,
          2.76499093e-001, 1.73342615e-001, 1.45497531e-001,
          1.52973995e-001, 2.01011106e-001, 1.49131417e-001,
          5.00829294e-002, 1.46554753e-001, 2.76499093e-001,
          1.69838220e-001, 1.39079705e-001, 1.26544833e-001,
          1.54399231e-001, 2.56319135e-001, 1.11317635e-001,
          6.68258965e-002, 1.36907995e-001, 1.71624273e-001,
          1.60978958e-001, 7.30811283e-002, 7.58181512e-002,
          1.63446158e-001, 2.56319135e-001, 1.90151155e-001,
          9.19127390e-002, 1.17920667e-001, 1.47080123e-001,
          2.56319135e-001, 1.55894682e-001, 1.26696765e-001,
          1.34615794e-001, 2.56319135e-001, 1.46257833e-001,
          4.30980287e-002, 1.42879918e-001, 2.56319135e-001,
          2.56319135e-001, 8.29531029e-002, 6.65447041e-002,
          7.83084333e-002, 2.56319135e-001, 1.37977943e-001,
          1.08074218e-001, 1.56794667e-001, 2.56319135e-001 ]
      - [ 2.31608883e-001, 1.52562454e-001, 1.62872538e-001,
          1.67673722e-001, 2.38375217e-001, 7.73584247e-002,
          8.43949616e-002, 7.58775175e-002, 1.50467455e-001,
          2.38375217e-001, 1.61422014e-001, 1.83863595e-001,
          1.82250038e-001, 2.18897045e-001, 5.89054823e-002,
          4.09284085e-002, 9.36247334e-002, 2.38375217e-001,
          1.05807543e-001, 1.12617612e-001, 1.22510143e-001,
          1.10164687e-001, 2.38375217e-001, 1.88360557e-001,
          1.43508449e-001, 5.53942360e-002, 1.20435014e-001,
          1.96128502e-001, 1.81133822e-001, 1.98409081e-001,
          2.38375217e-001, 2.38375217e-001, 1.20000690e-001,
          1.02872074e-001, 1.39097735e-001, 2.21514195e-001,
