%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.09588958e-001, 2.64111787e-001, 1.82069093e-001,
          9.74257514e-002, 6.64192960e-002, 2.18676582e-001,
          2.64111787e-001, 1.21021859e-001, 4.86174859e-002,
          7.26267174e-002, 1.98992446e-001, 9.28646177e-002,
          1.02662779e-001, 8.44673440e-002, 2.64111787e-001,
          2.07854211e-001, 9.74770710e-002, 9.27471593e-002,
          1.06679596e-001, 2.64111787e-001, 1.74760640e-001,
          1.58380061e-001, 1.26579285e-001, 1.93184778e-001,
          2.64111787e-001, 2.51589805e-001, 1.02595441e-001,
          8.01709071e-002, 1.70220509e-001, 6.17200099e-002,
          1.16217785e-001, 1.27183229e-001, 2.64111787e-001,
          3.20207745e-001, 1.36636168e-001, 1.35121448e-002,
          1.60438530e-002, 3.61698382e-002, 1.21758711e-002,
          2.47549992e-002, 4.49572355e-002, 3.08409840e-001,
          3.20207745e-001, 3.11524034e-001, 1.78849529e-002,
          6.12412160e-003, 3.92310182e-003, 6.21746469e-004,
          5.41622611e-003, 3.15799713e-002, 2.56003857e-001,
          3.20207745e-001, 1.77152902e-001, 2.12477800e-002,
          1.27214398e-002, 2.10059974e-002, 4.63751191e-003,
          1.86438207e-002, 4.99404669e-002, 3.20207745e-001,
          3.20207745e-001, 2.50748694e-001, 1.33921839e-002,
          1.37217646e-003, 2.56774528e-003, 6.51585695e-004,
          2.75842333e-003, 3.04842144e-002, 3.20207745e-001,
          2.74628043e-001, 2.74628043e-001, 6.91366792e-002,
          1.80965308e-002, 1.41036222e-002, 1.28898313e-002,
          4.03254330e-002, 2.43304372e-002, 1.20804891e-001,
          1.85743198e-001, 2.74628043e-001, 2.74628043e-001,
          9.67091918e-002, 7.46574253e-002, 6.40173331e-002,
          1.63569942e-001, 1.03239648e-001, 5.84345162e-002,
          2.74628043e-001, 2.74628043e-001, 4.27697524e-002,
          1.30762961e-002, 2.79050171e-002, 1.59272403e-002,
          3.54033373e-002, 2.45500356e-002, 2.74628043e-001,
          2.74628043e-001, 2.74628043e-001, 2.74628043e-001,
          1.25658765e-001, 1.43143252e-001, 7.14562237e-002,
          1.38315827e-001, 1.26553148e-001, 2.12110236e-001,
          6.62934780e-002, 7.11658597e-002, 6.43510893e-002,
          7.22509250e-002, 2.61933059e-001, 1.88343763e-001,
          1.68332145e-001, 1.25036225e-001, 7.64853358e-002,
          2.61933059e-001, 2.26825863e-001, 1.16100550e-001,
          4.52274457e-002, 1.27401575e-001, 9.09729302e-002,
          1.35221034e-001, 1.22538440e-001, 2.61933059e-001,
          5.98623306e-002, 7.54346550e-002, 6.61604777e-002,
          1.57135472e-001, 2.61933059e-001, 1.83411032e-001,
          1.22680478e-001, 1.06627949e-001, 5.10282926e-002,
          2.61933059e-001, 2.18921140e-001, 1.45555004e-001,
          1.19878799e-001, 2.61933059e-001, 1.36289909e-001,
          2.16433421e-001, 1.95743710e-001, 2.61933059e-001,
          3.47253114e-001, 8.63030478e-002, 2.45256647e-002,
          4.45802743e-003, 6.64773537e-003, 7.42396666e-003,
          1.92121733e-002, 3.34720872e-002, 3.47253114e-001,
          3.47253114e-001, 5.28028980e-002, 3.76552646e-003,
          2.39573346e-004, 9.46955697e-004, 6.21014857e-004,
          8.37037864e-004, 1.31618492e-002, 3.47253114e-001,
          3.47253114e-001, 7.18250349e-002, 3.15856859e-002,
          1.60692912e-002, 6.66553006e-002, 1.91829335e-002,
          6.22735471e-002, 6.27475604e-002, 3.47253114e-001,
          3.47253114e-001, 6.01404533e-003, 1.27377466e-003,
          2.01467439e-004, 6.79331060e-005, 2.31512080e-004,
          3.65805952e-003, 1.11587532e-002, 3.47253114e-001,
          3.03779185e-001, 1.55521914e-001, 1.56553648e-002,
          3.36248823e-003, 7.48109678e-003, 4.18018736e-003,
          7.47989723e-003, 1.41731072e-002, 3.03779185e-001,
          3.03779185e-001, 2.98192769e-001, 1.64982140e-001,
          6.82228208e-002, 3.88157219e-002, 1.57605875e-002,
          3.63148712e-002, 3.71438749e-002, 2.90247530e-001,
          3.03779185e-001, 4.47617471e-002, 1.56022953e-002,
          1.39554022e-002, 4.65800874e-002, 2.01767087e-002,
          3.23699377e-002, 3.22119407e-002, 3.03779185e-001,
          3.03779185e-001, 2.31073692e-001, 8.44377875e-002,
          1.09167501e-001, 1.42923415e-001, 5.99607080e-002,
          7.66370818e-002, 8.53633955e-002, 3.03779185e-001,
          4.27245274e-002, 4.96679023e-002, 7.84752890e-002,
          1.10204250e-001, 2.84618199e-001, 1.31820023e-001,
          7.32464492e-002, 5.82344308e-002, 3.81812938e-002,
          2.40440518e-001, 1.16174288e-001, 1.42365143e-001,
          1.33069053e-001, 2.84618199e-001, 1.52504429e-001,
          2.34736055e-001, 1.62603393e-001, 2.49741182e-001,
          4.35987450e-002, 8.46834257e-002, 1.10959381e-001,
          6.48916662e-002, 2.84618199e-001, 1.25398234e-001,
          8.07010978e-002, 6.49413094e-002, 8.10787305e-002,
          1.70640990e-001, 1.40190780e-001, 1.62369624e-001,
          1.59167096e-001, 2.84618199e-001, 2.68002063e-001,
          1.80883944e-001, 1.40599996e-001, 2.51159519e-001,
          3.19743603e-001, 5.43415882e-002, 3.38312238e-002,
          4.44461219e-002, 1.22431248e-001, 4.20677103e-002,
          9.39485505e-002, 7.10885897e-002, 3.19743603e-001,
          3.19743603e-001, 9.09307227e-003, 1.68287102e-003,
          1.39449653e-003, 4.57615301e-004, 2.11905455e-004,
          3.14956880e-003, 6.95366738e-003, 3.19743603e-001,
          3.19743603e-001, 6.26060441e-002, 3.57684046e-002,
          1.04731947e-001, 3.19743603e-001, 1.03637725e-001,
          7.06846938e-002, 7.84254074e-002, 3.19743603e-001,
          3.19743603e-001, 1.34087969e-002, 7.32010510e-003,
          8.98495130e-003, 3.48933823e-002, 5.92423696e-003,
          5.21017518e-003, 1.32028433e-002, 3.19743603e-001,
          3.16326708e-001, 4.64660302e-002, 2.46160664e-002,
          2.11063139e-002, 6.05100505e-002, 1.80358272e-002,
          2.24547237e-002, 2.96954643e-002, 3.16326708e-001,
          3.16326708e-001, 1.29696414e-001, 1.42172217e-001,
          1.07168466e-001, 2.16631219e-001, 6.89617693e-002,
          5.22228926e-002, 1.59039199e-001, 3.16326708e-001,
          3.16326708e-001, 3.06940489e-002, 1.67824216e-002,
          8.76089372e-003, 4.99072149e-002, 5.91563340e-003,
          5.40739018e-003, 2.32830215e-002, 3.16326708e-001,
          3.16326708e-001, 6.37831986e-002, 1.32111683e-001,
          4.22117338e-002, 1.41738117e-001, 2.46657822e-002,
          2.19817273e-002, 1.03190877e-001, 3.16326708e-001 ]
      - [ 6.60590455e-002, 3.09786107e-002, 9.28255543e-003,
          4.34364714e-002, 4.04658876e-002, 1.56972408e-002,
          7.56694796e-003, 1.40618645e-002, 5.99560812e-002,
          9.83173698e-002, 5.12920991e-002, 1.55017795e-002,
          6.02398552e-002, 5.92096485e-002, 4.30842787e-002,
          1.81938224e-002, 4.22326438e-002, 1.02209993e-001,
          3.13601017e-001, 1.84158102e-001, 8.67067724e-002,
          2.23016158e-001, 2.25389838e-001, 7.92356879e-002,
          7.07259923e-002, 7.57915825e-002, 3.13601017e-001,
          3.13601017e-001, 2.30686262e-001, 1.40636846e-001,
          3.13601017e-001, 3.13601017e-001, 2.67901570e-001,
          1.40739605e-001, 1.90014303e-001, 3.13601017e-001,
          4.82836291e-002, 2.49620825e-002, 1.65660493e-002,
          4.00132313e-002, 4.75713462e-002, 3.99409458e-002,
          1.72695089e-002, 3.41841504e-002, 5.48094101e-002,
          9.34304744e-002, 3.88073474e-002, 2.07268242e-002,
          3.74985859e-002, 5.16236015e-002, 2.65259407e-002,
          1.48015032e-002, 2.58978717e-002, 6.43600598e-002,
          3.93662184e-001, 2.49298453e-001, 1.35807902e-001,
          9.91318002e-002, 1.64993718e-001, 1.36809021e-001,
          6.31640851e-002, 9.42565724e-002, 3.93662184e-001,
          3.93662184e-001, 3.93662184e-001, 1.92436203e-001,
          1.22375358e-002, 1.45993615e-002, 1.44894980e-002,
          7.35521456e-003, 2.63455994e-002, 3.93662184e-001,
          1.24461226e-001, 5.92689812e-002, 3.51474248e-002,
          2.01956928e-002, 4.89838123e-002, 1.25108110e-002,
          7.51556410e-003, 2.84270942e-002, 9.58597511e-002,
          2.84544140e-001, 1.55222341e-001, 1.07199483e-001,
          6.55209124e-002, 7.36911297e-002, 3.29669751e-002,
          2.59299781e-002, 6.64686859e-002, 2.25054324e-001,
          3.14821750e-001, 3.14821750e-001, 1.23992383e-001,
          4.48404439e-002, 2.28999369e-002, 2.41803825e-002,
          3.55924591e-002, 3.24393995e-002, 3.14821750e-001,
          3.14821750e-001, 3.14821750e-001, 3.14821750e-001,
          2.52279848e-001, 6.83727935e-002, 1.43466458e-001,
          1.89290002e-001, 6.38469085e-002, 1.90257311e-001,
          2.53204256e-001, 7.21628889e-002, 8.47071186e-002,
          6.71994016e-002, 9.83580202e-002, 7.11031854e-002,
          5.85509501e-002, 6.69664964e-002, 2.53204256e-001,
          2.53204256e-001, 1.62265435e-001, 1.42011613e-001,
          1.16781995e-001, 1.10120162e-001, 1.18747853e-001,
          6.68692738e-002, 1.59428254e-001, 2.53204256e-001,
          1.98589891e-001, 4.12671939e-002, 1.10622503e-001,
          7.73178414e-002, 2.11245865e-001, 1.37714773e-001,
          1.67260692e-001, 1.07140556e-001, 2.53204256e-001,
          2.53204256e-001, 2.34537989e-001, 2.01171800e-001,
          8.09328184e-002, 9.21256617e-002, 1.64062768e-001,
          1.72516808e-001, 2.51582682e-001, 2.53204256e-001,
          3.28183204e-001, 1.36630997e-001, 7.33098015e-002,
          2.77302619e-002, 2.38353964e-002, 2.36796010e-002,
          1.59576386e-002, 5.69408834e-002, 3.28183204e-001,
          3.28183204e-001, 2.25893751e-001, 6.19344898e-002,
          8.17653956e-004, 2.32953648e-003, 1.10566989e-003,
          2.40705651e-003, 8.63900222e-003, 3.28183204e-001,
          3.28183204e-001, 1.36764288e-001, 8.10433924e-002,
          1.98359899e-002, 2.00505108e-002, 2.90517155e-002,
          6.07696734e-002, 1.13862216e-001, 3.28183204e-001,
          3.28183204e-001, 7.30379671e-002, 2.91119162e-002,
          1.87124149e-003, 6.40803203e-003, 5.33456821e-003,
          2.46774685e-002, 1.62712391e-002, 3.28183204e-001,
          2.87517965e-001, 2.73351461e-001, 5.81760406e-002,
          1.60902627e-002, 5.08663338e-003, 1.14250286e-002,
          2.56763138e-002, 1.61030665e-002, 2.87517965e-001,
          2.87517965e-001, 2.76642025e-001, 1.73549443e-001,
          9.23608989e-002, 2.83145681e-002, 7.97069594e-002,
          1.32538497e-001, 4.56057377e-002, 1.77284539e-001,
          2.87517965e-001, 1.40348405e-001, 4.03965935e-002,
          5.29214647e-003, 9.84521117e-003, 5.24077797e-003,
          2.04279125e-002, 1.85202006e-002, 2.87517965e-001,
          2.87517965e-001, 2.87517965e-001, 2.19534636e-001,
          4.63151485e-002, 4.63015698e-002, 3.35412323e-002,
          7.50731006e-002, 3.81529853e-002, 2.87517965e-001,
          7.35315308e-002, 6.06062748e-002, 1.51597723e-001,
          5.99457435e-002, 2.59624690e-001, 8.38482976e-002,
          1.84411883e-001, 1.13458328e-001, 1.74529850e-001,
          2.59624690e-001, 1.75410047e-001, 1.80725858e-001,
          5.21120355e-002, 1.49331018e-001, 1.26236632e-001,
          2.31515437e-001, 2.22158566e-001, 2.59624690e-001,
          7.86810964e-002, 5.00236228e-002, 1.42386481e-001,
          3.88633423e-002, 2.59624690e-001, 7.23177120e-002,
          1.04266547e-001, 6.83160871e-002, 2.59624690e-001,
          2.59624690e-001, 9.81472358e-002, 1.32272497e-001,
          4.96553406e-002, 2.56862521e-001, 1.16009168e-001,
          1.56129271e-001, 1.16424866e-001, 2.59624690e-001,
          3.08948547e-001, 7.96903595e-002, 6.43414930e-002,
          1.34420739e-002, 6.50354624e-002, 5.88637963e-002,
          1.51082337e-001, 1.05543785e-001, 3.08948547e-001,
          3.08948547e-001, 2.99517922e-002, 3.91371585e-002,
          3.97685217e-003, 2.11277083e-002, 2.18862537e-002,
          8.67703110e-002, 2.79417727e-002, 3.08948547e-001,
          3.08948547e-001, 6.11470677e-002, 5.16947471e-002,
          2.87610758e-002, 2.00657696e-001, 9.63753462e-002,
          2.18560696e-001, 7.49457255e-002, 3.08948547e-001,
          3.08948547e-001, 4.21262272e-002, 4.88696247e-002,
          1.78609882e-002, 1.54552013e-001, 5.33559658e-002,
          1.64344460e-001, 3.01398337e-002, 3.08948547e-001,
          3.25181067e-001, 5.28777950e-002, 2.94516012e-002,
          6.85428455e-003, 3.01995613e-002, 1.00333188e-002,
          3.46817449e-002, 3.24100405e-002, 3.25181067e-001,
          3.25181067e-001, 1.76443085e-001, 2.18095571e-001,
          3.51154767e-002, 1.17181793e-001, 1.62276048e-002,
          9.56130400e-002, 6.08209819e-002, 3.25181067e-001,
          3.25181067e-001, 3.20560038e-002, 1.96517594e-002,
          1.00390874e-002, 4.21944968e-002, 1.16438270e-002,
          2.78388541e-002, 1.19895320e-002, 3.25181067e-001,
          3.25181067e-001, 5.86262941e-002, 1.20658629e-001,
          3.71532105e-002, 9.23231244e-002, 1.77998897e-002,
          5.71611002e-002, 3.51119004e-002, 3.25181067e-001 ]
      - [ 2.95797706e-001, 6.47156909e-002, 5.16083837e-002,
          4.42149378e-002, 1.06010124e-001, 2.57545356e-002,
          4.03049365e-002, 5.57453111e-002, 2.95797706e-001,
          2.95797706e-001, 1.12473398e-001, 7.45338500e-002,
          4.90592271e-002, 2.15592578e-001, 1.90657564e-002,
          3.65414955e-002, 1.41023383e-001, 2.95797706e-001,
          2.95797706e-001, 6.09395690e-002, 1.07636862e-001,
          9.43146944e-002, 1.02436684e-001, 8.15906450e-002,
          9.30581391e-002, 9.76130739e-002, 2.95797706e-001,
          2.95797706e-001, 1.88839868e-001, 1.57706752e-001,
          1.13269813e-001, 8.97429883e-002, 6.82554618e-002,
          8.34630951e-002, 1.74302459e-001, 2.95797706e-001,
          3.22343349e-001, 1.09029211e-001, 4.24894169e-002,
          1.33548696e-002, 7.85608515e-002, 6.55067246e-003,
          1.55168008e-002, 5.55363186e-002, 3.22343349e-001,
          3.22343349e-001, 2.98157632e-001, 3.70363630e-002,
          1.40923576e-003, 1.31246215e-002, 4.90924763e-003,
          2.48385244e-003, 4.77772113e-003, 2.90286988e-001,
          3.22343349e-001, 1.43991724e-001, 6.15788288e-002,
          1.78834293e-002, 9.60830506e-003, 5.61250886e-003,
          1.13225142e-002, 4.71948013e-002, 3.22343349e-001,
          3.22343349e-001, 2.05867559e-001, 3.84395234e-002,
          2.65373121e-004, 9.11499956e-004, 4.87811922e-004,
          1.97609377e-004, 9.10565630e-003, 3.22343349e-001,
          2.69145578e-001, 2.69145578e-001, 8.71538147e-002,
          1.60028245e-002, 1.13815879e-002, 2.39757802e-002,
          3.04316971e-002, 1.95458271e-002, 1.30774051e-001,
          2.04048753e-001, 2.69145578e-001, 2.62271732e-001,
          7.65870661e-002, 8.20303783e-002, 6.03728853e-002,
          1.80972397e-001, 7.39357471e-002, 6.87208623e-002,
          2.69145578e-001, 2.69145578e-001, 7.90776238e-002,
          1.16452761e-002, 1.67206582e-002, 2.46382393e-002,
          3.05317640e-002, 1.77606270e-002, 2.69145578e-001,
          2.69145578e-001, 2.69145578e-001, 2.69145578e-001,
          7.11682215e-002, 1.74733445e-001, 7.21939057e-002,
          1.76913947e-001, 6.31497055e-002, 2.53318131e-001,
          1.44712716e-001, 6.86795339e-002, 1.33542761e-001,
          9.29101259e-002, 1.89995393e-001, 1.10604249e-001,
          1.51602566e-001, 7.31767043e-002, 1.25808433e-001,
          2.78887600e-001, 1.93545699e-001, 1.92750424e-001,
          1.06337696e-001, 9.50549990e-002, 1.23030022e-001,
          1.49883494e-001, 1.19701743e-001, 2.78887600e-001,
          7.19285458e-002, 7.05157891e-002, 1.10692836e-001,
          7.02518001e-002, 2.32866913e-001, 1.41330197e-001,
          2.25094661e-001, 8.80858824e-002, 4.47465666e-002,
          2.78887600e-001, 1.58556968e-001, 1.66603804e-001,
          1.48394302e-001, 2.46045783e-001, 2.02137098e-001,
          2.04367861e-001, 1.20603874e-001, 2.78887600e-001,
          3.47879380e-001, 6.49986640e-002, 3.07557043e-002,
          1.04327025e-002, 3.27669317e-003, 1.20103909e-002,
          9.62497946e-003, 2.00889595e-002, 3.47879380e-001,
          3.47879380e-001, 3.79986130e-002, 9.30333324e-003,
          1.05451001e-003, 1.65616977e-004, 3.22642009e-004, 0.,
          3.09176277e-003, 3.47879380e-001, 3.47879380e-001,
          4.14360352e-002, 3.83877456e-002, 4.91885468e-002,
          9.01251659e-002, 6.12873212e-002, 1.42534478e-002,
          3.51477154e-002, 3.47879380e-001, 3.47879380e-001,
          5.30801760e-003, 9.11666639e-003, 1.87503900e-002,
          3.15787010e-002, 1.74991060e-002, 2.37032305e-003,
          1.38823874e-002, 3.47879380e-001, 3.13433409e-001,
          1.19389057e-001, 3.86913083e-002, 3.46683385e-003,
          4.28113481e-003, 3.69392079e-003, 5.55417920e-003,
          7.66041316e-003, 3.13433409e-001, 3.13433409e-001,
          2.74516046e-001, 1.77356929e-001, 4.41057757e-002,
          5.39204776e-002, 1.18510947e-002, 3.14804800e-002,
          3.10870316e-002, 3.13433409e-001, 3.13433409e-001,
          2.47116014e-002, 1.12449871e-002, 1.53773269e-002,
          4.77661006e-002, 2.10372619e-002, 2.17611846e-002,
          2.70210113e-002, 3.13433409e-001, 3.13433409e-001,
          1.60549074e-001, 7.62967840e-002, 9.67088938e-002,
          1.50698781e-001, 5.57389110e-002, 4.75125536e-002,
          8.58430192e-002, 3.13433409e-001, 6.75884858e-002,
          8.41836780e-002, 1.91123441e-001, 8.21431279e-002,
          2.16899455e-001, 1.36523306e-001, 1.30233735e-001,
          9.61050242e-002, 9.78349149e-002, 2.88924873e-001,
          1.23200826e-001, 2.18213692e-001, 1.43507928e-001,
          2.88924873e-001, 1.96484163e-001, 1.33257389e-001,
          2.05430329e-001, 2.88924873e-001, 1.27688527e-001,
          4.77739125e-002, 1.20519884e-001, 2.75327563e-002,
          1.06406584e-001, 7.44988769e-002, 8.51406604e-002,
          1.13494329e-001, 1.90438822e-001, 2.88924873e-001,
          5.77582717e-002, 1.18992478e-001, 4.78512198e-002,
          2.04169720e-001, 1.21471554e-001, 9.13426727e-002,
          2.22886220e-001, 2.88924873e-001, 3.10966104e-001,
          5.07457033e-002, 5.90177886e-002, 5.56102693e-002,
          1.39946148e-001, 7.82885402e-002, 1.94511320e-002,
          1.01494685e-001, 3.10966104e-001, 3.10966104e-001,
          2.33307164e-002, 2.39462126e-002, 2.20839754e-002,
          5.18398024e-002, 2.90632378e-002, 7.41889002e-003,
          4.26112786e-002, 3.10966104e-001, 3.10966104e-001,
          3.63843329e-002, 6.57409504e-002, 6.54347911e-002,
          2.78423548e-001, 1.02515429e-001, 6.29592538e-002,
          1.23181432e-001, 3.10966104e-001, 3.10966104e-001,
          3.08387242e-002, 6.16918728e-002, 4.36036550e-002,
          2.00165883e-001, 4.23213355e-002, 4.59452718e-002,
          5.49570620e-002, 3.10966104e-001, 3.24485391e-001,
          3.69708315e-002, 2.13901512e-002, 2.68591437e-002,
          6.57043755e-002, 2.05763057e-002, 2.04514340e-002,
          1.84469838e-002, 3.24485391e-001, 3.24485391e-001,
          1.11938588e-001, 9.36538130e-002, 1.27939239e-001,
          2.37121493e-001, 7.07300156e-002, 5.31455651e-002,
          1.31008819e-001, 3.24485391e-001, 3.24485391e-001,
          2.18217373e-002, 1.84987318e-002, 1.02861896e-002,
          2.94381902e-002, 3.10234353e-003, 1.05458070e-002,
          1.38536245e-002, 3.24485391e-001, 3.24485391e-001,
          8.36961567e-002, 6.80489391e-002, 7.10064024e-002,
          6.35644570e-002, 1.22691467e-002, 1.92241929e-002,
          6.44863620e-002, 3.24485391e-001 ]
      - [ 2.45760828e-001, 5.74414954e-002, 5.17840646e-002,
          4.11283374e-002, 1.55882537e-001, 2.69840304e-002,
          4.14811149e-002, 4.87827100e-002, 1.76822722e-001,
          1.96827918e-001, 5.77402674e-002, 7.67720714e-002,
          7.65152648e-002, 3.05830449e-001, 1.55107588e-001,
          7.34880418e-002, 1.38250247e-001, 2.44039044e-001,
