          3.15393567e-001, 7.16503039e-002, 5.42892627e-002,
          1.02275312e-001, 2.92936087e-001, 4.19750959e-002,
          1.72754545e-002, 4.41071279e-002, 3.15393567e-001,
          3.15393567e-001, 4.80991900e-002, 1.45833753e-002,
          1.76679511e-002, 3.97336818e-002, 2.45923493e-002,
          1.23157101e-002, 1.72575712e-002, 3.15393567e-001,
          3.15393567e-001, 7.48289004e-002, 6.52971193e-002,
          1.14676133e-001, 2.18188927e-001, 4.74230051e-002,
          6.86191097e-002, 4.19064388e-002, 3.15393567e-001,
          2.33898118e-001, 1.01125419e-001, 7.56366327e-002,
          1.61644727e-001, 2.43640706e-001, 6.82528913e-002,
          2.67001726e-002, 8.96573886e-002, 2.19537258e-001,
          1.62442833e-001, 1.22668132e-001, 1.74601972e-001,
          2.22686797e-001, 2.43640706e-001, 6.24498464e-002,
          4.45336550e-002, 1.29511312e-001, 2.27587357e-001,
          2.43640706e-001, 8.55759308e-002, 8.11375901e-002,
          1.45100668e-001, 2.43640706e-001, 1.03455946e-001,
          1.02492325e-001, 6.76144883e-002, 2.43640706e-001,
          2.27061495e-001, 1.21958099e-001, 1.59428015e-001,
          1.79752439e-001, 2.43640706e-001, 1.37224689e-001,
          1.00380272e-001, 1.17811859e-001, 2.43640706e-001,
          1.02495253e-001, 9.07455608e-002, 2.33211964e-001,
          1.04501069e-001, 1.52326941e-001, 1.02327876e-001,
          1.22067355e-001, 5.65644726e-002, 2.19823956e-001,
          2.83834428e-001, 1.51452154e-001, 1.54771641e-001,
          1.04382344e-001, 1.50392532e-001, 1.14536099e-001,
          6.72768652e-002, 5.97581901e-002, 2.83834428e-001,
          2.06163049e-001, 1.27520338e-001, 1.70123428e-001,
          1.19128495e-001, 1.61995843e-001, 1.69856295e-001,
          2.83834428e-001, 1.09049737e-001, 1.92334771e-001,
          2.83834428e-001, 1.71883389e-001, 1.44339532e-001,
          6.98259324e-002, 3.40907983e-002, 8.65062252e-002,
          1.75082713e-001, 9.03194994e-002, 2.83834428e-001,
          3.20235103e-001, 7.70130008e-002, 3.87857109e-002,
          2.33810637e-002, 2.75620911e-002, 2.12299116e-002,
          1.08175240e-002, 2.32134797e-002, 3.20235103e-001,
          3.20235103e-001, 1.14965446e-001, 9.29093808e-002,
          7.65812844e-002, 1.43954724e-001, 3.96091081e-002,
          7.55949393e-002, 3.76375876e-002, 3.20235103e-001,
          3.20235103e-001, 9.84024927e-002, 6.64021298e-002,
          1.95807703e-002, 9.27535631e-003, 6.60152035e-003,
          1.34897782e-002, 2.35446896e-002, 3.20235103e-001,
          3.20235103e-001, 1.90591380e-001, 1.32706940e-001,
          8.49868432e-002, 1.46936253e-001, 5.03025986e-002,
          8.53669643e-002, 3.87566537e-002, 3.20235103e-001,
          2.49821931e-001, 9.25997123e-002, 7.05197826e-002,
          9.35479701e-002, 2.02218041e-001, 7.16895014e-002,
          1.01714835e-001, 4.46354486e-002, 2.49821931e-001,
          2.49821931e-001, 1.62406325e-001, 1.49265826e-001,
          1.89192668e-001, 2.07149342e-001, 9.38235968e-002,
          8.76698941e-002, 6.48636520e-002, 2.49821931e-001,
          2.49821931e-001, 1.76986232e-001, 1.40791640e-001,
          1.09134719e-001, 1.60882354e-001, 6.29890338e-002,
          9.47001204e-002, 5.77340908e-002, 2.49821931e-001,
          2.49821931e-001, 1.95149481e-001, 2.32683852e-001,
          1.57163903e-001, 1.29100949e-001, 9.11534950e-002,
          8.50989893e-002, 1.23034440e-001, 2.49821931e-001,
          1.94491565e-001, 8.05189461e-002, 4.82999459e-002,
          1.15186937e-001, 3.01534146e-001, 1.48431510e-001,
          2.03503385e-001, 8.96895304e-002, 1.75507680e-001,
          3.01534146e-001, 7.58123696e-002, 5.51801212e-002,
          6.66535273e-002, 1.26675069e-001, 6.29488900e-002,
          1.21358961e-001, 5.43259978e-002, 3.01534146e-001,
          1.71535119e-001, 7.13300705e-002, 5.98555990e-002,
          1.37594238e-001, 3.01534146e-001, 1.29492864e-001,
          1.13917992e-001, 8.61614421e-002, 1.71937570e-001,
          3.01534146e-001, 3.85886095e-002, 4.14896533e-002,
          8.51428658e-002, 3.01534146e-001, 8.57352540e-002,
          7.00395778e-002, 3.04085892e-002, 3.01534146e-001,
          3.22548181e-001, 2.96373107e-002, 2.15466097e-002,
          8.46830849e-003, 1.48768481e-002, 4.76870593e-003,
          7.61726499e-003, 1.00442050e-002, 3.22548181e-001,
          3.22548181e-001, 1.06380746e-001, 5.79041988e-002,
          5.58679141e-002, 1.39307603e-001, 4.92964685e-002,
          6.42797798e-002, 3.87211181e-002, 3.22548181e-001,
          3.22548181e-001, 9.33341309e-003, 1.01979850e-002,
          8.57339893e-003, 4.65273522e-002, 1.07792513e-002,
          8.31570476e-003, 7.62868347e-003, 3.22548181e-001,
          3.22548181e-001, 4.03966680e-002, 6.49433136e-002,
          6.01431020e-002, 3.06858271e-001, 7.80342668e-002,
          5.16341105e-002, 4.84284274e-002, 3.22548181e-001,
          2.53753155e-001, 1.51234090e-001, 9.63402390e-002,
          7.82913715e-002, 1.72456339e-001, 6.17641322e-002,
          7.55178630e-002, 6.05913885e-002, 2.53753155e-001,
          2.53753155e-001, 1.39831260e-001, 1.99363351e-001,
          9.22864154e-002, 2.22878456e-001, 9.87490490e-002,
          5.39485291e-002, 1.14647515e-001, 2.53753155e-001,
          2.53753155e-001, 8.43815878e-002, 5.62313125e-002,
          8.78216028e-002, 2.53753155e-001, 1.03112638e-001,
          5.26008084e-002, 8.20847303e-002, 2.53753155e-001,
          2.53692657e-001, 1.20844975e-001, 1.26249045e-001,
          1.72022000e-001, 2.53753155e-001, 1.44409806e-001,
          5.31458817e-002, 8.44683647e-002, 2.53753155e-001 ]
      - [ 2.35490307e-001, 1.15193009e-001, 7.54623041e-002,
          5.81881031e-002, 1.83359385e-001, 7.05764070e-002,
          1.08468875e-001, 1.23014070e-001, 2.29816601e-001,
          2.35490307e-001, 1.31554946e-001, 1.01572677e-001,
          1.39966473e-001, 2.35490307e-001, 1.21007338e-001,
          2.07843229e-001, 1.16672941e-001, 2.35490307e-001,
          2.35490307e-001, 1.92587525e-001, 1.81350529e-001,
          6.92164972e-002, 1.34472206e-001, 9.88326594e-002,
          1.55216888e-001, 1.47370026e-001, 2.35490307e-001,
          2.35490307e-001, 1.30101800e-001, 1.25068322e-001,
          1.18170425e-001, 2.11998612e-001, 8.90186056e-002,
          1.63562298e-001, 1.41720220e-001, 2.35490307e-001,
          3.25201899e-001, 9.03991684e-002, 5.60073443e-002,
          8.27065781e-002, 1.51223809e-001, 3.74850668e-002,
          6.60814047e-002, 4.41791452e-002, 3.25201899e-001,
          3.25201899e-001, 2.19276264e-001, 9.89092737e-002,
          1.88849010e-002, 1.59109123e-002, 2.50998721e-003,
          9.76960524e-004, 4.79003228e-003, 3.25201899e-001,
          3.25201899e-001, 4.56390269e-002, 2.59893574e-002,
          3.91601585e-002, 6.76398948e-002, 1.75614897e-002,
          4.34947833e-002, 4.26039398e-002, 3.25201899e-001,
          3.25201899e-001, 1.62757128e-001, 6.35493770e-002,
          1.85624915e-004, 2.82636436e-004, 6.63238578e-004,
          3.87662498e-004, 6.51424471e-003, 3.25201899e-001,
          2.66749352e-001, 2.66749352e-001, 2.55987436e-001,
          1.13474410e-002, 8.22339673e-003, 2.18760245e-003,
          7.54514616e-003, 4.76171775e-003, 1.84230953e-001,
          2.66749352e-001, 2.08857909e-001, 2.66749352e-001,
          1.04590952e-001, 1.86304420e-001, 3.97835299e-002,
          3.54627185e-002, 4.82058786e-002, 1.65743276e-001,
          2.66749352e-001, 2.47920632e-001, 1.64119959e-001,
          5.31806052e-003, 7.51177920e-003, 4.82591073e-004,
          3.51756113e-003, 6.12499146e-003, 2.66749352e-001,
          2.66749352e-001, 2.09796876e-001, 2.66749352e-001,
          1.07319154e-001, 1.73081502e-001, 3.23758572e-002,
          5.65263815e-002, 7.28014112e-002, 1.51223138e-001,
          1.15631513e-001, 2.19692752e-001, 2.31043726e-001,
          6.85075596e-002, 1.54162794e-001, 1.02459267e-001,
          1.83523715e-001, 6.74726292e-002, 1.36834428e-001,
          2.53277034e-001, 1.16885297e-001, 1.76216617e-001,
          6.95647597e-002, 1.46340117e-001, 7.21149892e-002,
          1.69527903e-001, 7.15755671e-002, 2.53277034e-001,
          1.75841615e-001, 2.41837054e-001, 2.21078694e-001,
          1.35486767e-001, 1.86673924e-001, 1.57281190e-001,
          2.53277034e-001, 4.46665846e-002, 1.00506537e-001,
          2.53277034e-001, 1.35551870e-001, 1.50496379e-001,
          7.43788853e-002, 6.00548387e-002, 1.36911392e-001,
          2.38372594e-001, 4.13684361e-002, 2.53277034e-001,
          3.44270319e-001, 3.35833244e-002, 6.05586059e-002,
          2.52306070e-002, 3.17003652e-002, 8.92024953e-003,
          3.04190610e-002, 2.21563112e-002, 3.44270319e-001,
          3.44270319e-001, 4.31007594e-002, 7.33852163e-002,
          1.22672850e-002, 5.77550207e-004, 7.37943745e-004,
          1.47995993e-003, 9.02096089e-003, 3.44270319e-001,
          3.44270319e-001, 5.15886210e-002, 8.40764567e-002,
          2.25349590e-002, 5.09787491e-003, 1.72512978e-002,
          2.79836766e-002, 1.38723487e-002, 3.44270319e-001,
          3.44270319e-001, 5.68031818e-002, 1.31215394e-001,
          2.59263162e-002, 1.74368301e-003, 1.59917609e-003,
          3.83236795e-003, 1.73156615e-002, 3.44270319e-001,
          3.11654299e-001, 4.89603765e-002, 5.47117814e-002,
          4.88075102e-003, 2.39146920e-003, 1.40143605e-003,
          7.63704185e-004, 6.36984315e-003, 3.11654299e-001,
          3.11654299e-001, 2.20819905e-001, 2.87566572e-001,
          5.04937023e-002, 3.50286923e-002, 7.26050651e-003,
          1.09849069e-002, 2.31795385e-002, 2.85774112e-001,
          3.11654299e-001, 4.51921932e-002, 8.98399651e-002,
          1.14003383e-002, 3.40077211e-003, 4.61947452e-003,
          2.17368547e-003, 1.42751820e-002, 3.11654299e-001,
          3.11654299e-001, 2.03628495e-001, 2.03457609e-001,
          1.13997627e-002, 6.58474769e-003, 5.68052242e-003,
          1.28229905e-003, 1.90330558e-002, 3.11654299e-001,
          1.61120176e-001, 1.27827898e-001, 1.14393041e-001,
          1.42614231e-001, 2.95853436e-001, 1.88762635e-001,
          1.90463930e-001, 5.95781021e-002, 7.53706247e-002,
          2.95853436e-001, 9.70542207e-002, 7.86219761e-002,
          8.57611522e-002, 2.07730204e-001, 1.49912283e-001,
          1.73545688e-001, 4.25505117e-002, 2.95853436e-001,
          6.70946315e-002, 5.85029200e-002, 1.12442613e-001,
          1.24370895e-001, 2.95853436e-001, 1.22376412e-001,
          7.73825198e-002, 3.17623504e-002, 7.16230348e-002,
          2.95853436e-001, 4.90018874e-002, 1.07097708e-001,
          9.27757546e-002, 2.95853436e-001, 1.08264372e-001,
          9.05983448e-002, 3.76890004e-002, 2.95853436e-001,
          3.42848271e-001, 2.79779173e-002, 2.63862256e-002,
          1.31736696e-002, 1.80572215e-002, 1.40123870e-002,
          1.60069335e-002, 5.18096099e-003, 3.42848271e-001,
          3.42848271e-001, 4.94349785e-002, 3.25562693e-002,
          1.12945959e-002, 2.19096653e-002, 7.21705519e-003,
          1.47366868e-002, 2.34548450e-002, 3.42848271e-001,
          3.42848271e-001, 1.84143372e-002, 1.32284081e-002,
          9.10964329e-003, 7.14924634e-002, 1.28248017e-002,
          1.61117185e-002, 1.11876680e-002, 3.42848271e-001,
          3.42848271e-001, 8.38475674e-002, 2.46755034e-002,
          4.75196205e-002, 1.55600160e-001, 2.43696589e-002,
          7.37786293e-002, 4.92239632e-002, 3.42848271e-001,
          3.04494351e-001, 4.95203733e-002, 5.68238609e-002,
          8.64528026e-003, 3.24691534e-002, 1.68125872e-002,
          1.45320306e-002, 3.54898311e-002, 3.04494351e-001,
          3.04494351e-001, 1.62805706e-001, 1.48625463e-001,
          3.05610076e-002, 1.07595608e-001, 4.73189726e-002,
          1.26521047e-002, 6.04649335e-002, 3.04494351e-001,
          3.04494351e-001, 6.07147813e-002, 3.67949381e-002,
          5.47832064e-002, 1.72235385e-001, 3.87124680e-002,
          6.45746812e-002, 4.96204905e-002, 3.04494351e-001,
          3.04494351e-001, 9.19014513e-002, 9.24176499e-002,
          7.61802867e-002, 3.04494351e-001, 1.05515540e-001,
          5.53899854e-002, 6.28686324e-002, 3.04494351e-001 ]
      - [ 2.43569374e-001, 1.24864615e-001, 3.47348899e-002,
          7.94074908e-002, 2.01958954e-001, 6.36437684e-002,
          3.44110727e-002, 1.00243308e-001, 2.43569374e-001,
          2.43569374e-001, 1.65601864e-001, 7.02025294e-002,
          1.11086175e-001, 2.43569374e-001, 9.45299938e-002,
          5.79938143e-002, 1.25798076e-001, 2.43569374e-001,
          2.43569374e-001, 1.83743000e-001, 1.31679192e-001,
          1.44854307e-001, 1.75745845e-001, 1.11255623e-001,
          6.39902130e-002, 1.07917957e-001, 2.43569374e-001,
          2.43569374e-001, 2.03331754e-001, 1.21801093e-001,
          1.95232198e-001, 1.91988111e-001, 1.40381381e-001,
          1.03544213e-001, 1.37726724e-001, 2.43569374e-001,
          3.02325100e-001, 1.28792912e-001, 1.07137740e-001,
          4.59285080e-002, 1.07376680e-001, 3.62718962e-002,
          3.33259478e-002, 4.16909866e-002, 3.02325100e-001,
          3.02325100e-001, 2.70590007e-001, 3.02325100e-001,
          2.65577659e-002, 3.30252089e-002, 1.17826378e-002,
          1.06407041e-002, 5.02489228e-003, 2.58176744e-001,
          3.02325100e-001, 1.02497876e-001, 8.49918723e-002,
          5.29142916e-002, 5.58282696e-002, 3.80308330e-002,
          4.13839482e-002, 4.84359637e-002, 3.02325100e-001,
          3.02325100e-001, 1.38659805e-001, 1.70324683e-001,
          1.71043966e-002, 1.43161891e-002, 6.67238608e-003,
          4.69130743e-003, 2.38946546e-003, 3.02325100e-001,
          2.64669001e-001, 2.12981239e-001, 2.64669001e-001,
          5.71769923e-002, 1.90800682e-001, 6.04099184e-002,
          3.44375111e-002, 2.83363443e-002, 1.35334268e-001,
          1.00773297e-001, 6.73772171e-002, 1.82029858e-001,
          1.45823985e-001, 2.64669001e-001, 1.55456945e-001,
          8.07972774e-002, 7.29118586e-002, 1.15320809e-001,
          2.64669001e-001, 1.69823006e-001, 2.64669001e-001,
          1.14368416e-001, 9.12103206e-002, 3.43888812e-002,
          3.25221308e-002, 1.27868475e-002, 2.64669001e-001,
          1.36866763e-001, 1.61013395e-001, 2.64669001e-001,
          2.52352864e-001, 2.64669001e-001, 1.03174120e-001,
          9.07815099e-002, 4.81085330e-002, 1.65472046e-001,
          1.44238934e-001, 1.79033265e-001, 1.71161160e-001,
          1.19572423e-001, 1.57273158e-001, 8.90178159e-002,
          1.82379320e-001, 7.75292441e-002, 1.22846268e-001,
          2.43127823e-001, 2.03511834e-001, 1.44300863e-001,
          1.23171419e-001, 9.26765800e-002, 9.49122608e-002,
          1.10325709e-001, 1.36715844e-001, 2.43127823e-001,
          2.19055206e-001, 1.75489411e-001, 1.24168128e-001,
          1.36004925e-001, 2.19618395e-001, 1.48060560e-001,
          2.43127823e-001, 1.24590911e-001, 1.56476185e-001,
          2.43127823e-001, 2.41106346e-001, 1.60062239e-001,
          1.08119100e-001, 4.09964323e-002, 9.55971628e-002,
          1.47932410e-001, 2.04118207e-001, 2.43127823e-001,
          3.35048676e-001, 1.24375507e-001, 6.37129396e-002,
          3.10837384e-002, 4.14384976e-002, 2.89801918e-002,
          3.14497836e-002, 5.72106056e-002, 3.35048676e-001,
          3.35048676e-001, 9.27390456e-002, 5.87377064e-002,
          1.41937686e-002, 1.97143555e-002, 4.10662638e-003,
          4.37031640e-003, 6.95372745e-003, 3.35048676e-001,
          3.35048676e-001, 1.47315979e-001, 6.21173382e-002,
          2.92385444e-002, 3.20585221e-002, 2.94179618e-002,
          3.49376388e-002, 9.07642096e-002, 3.35048676e-001,
          3.35048676e-001, 1.24261178e-001, 5.71444146e-002,
          1.10392338e-002, 3.39452736e-002, 7.66038429e-003,
          1.02796350e-002, 2.53010243e-002, 3.35048676e-001,
          2.69874722e-001, 1.45678714e-001, 2.05846816e-001,
          9.83720720e-002, 2.09688265e-002, 2.71791476e-003,
          4.08823136e-003, 5.13067050e-003, 2.69874722e-001,
          2.25015849e-001, 1.43102631e-001, 2.36562237e-001,
          2.01207891e-001, 2.69874722e-001, 4.48778719e-002,
          3.24377120e-002, 3.87898348e-002, 1.56365395e-001,
          2.69874722e-001, 1.85435504e-001, 1.37123123e-001,
          4.09349501e-002, 2.44092792e-002, 1.12869842e-002,
          9.97232273e-003, 3.65148485e-002, 2.69874722e-001,
          2.69874722e-001, 1.46610171e-001, 2.21921518e-001,
          9.82002169e-002, 2.69874722e-001, 6.33319542e-002,
          4.07198370e-002, 1.29803136e-001, 2.39187807e-001,
          1.65750146e-001, 1.11430280e-001, 6.90649822e-002,
          1.28360987e-001, 2.51841456e-001, 1.72847390e-001,
          1.45108491e-001, 8.44213739e-002, 1.44175529e-001,
          2.51841456e-001, 1.88384920e-001, 1.46088511e-001,
          1.33044660e-001, 1.17356285e-001, 1.14528984e-001,
          8.52563754e-002, 1.35808915e-001, 2.51841456e-001,
          1.36169225e-001, 1.32610247e-001, 1.75311148e-001,
          2.17123017e-001, 2.51841456e-001, 1.68380529e-001,
          7.46118128e-002, 1.10809363e-001, 8.88350457e-002,
          2.51841456e-001, 1.73981637e-001, 1.74655870e-001,
          1.62450239e-001, 2.08310068e-001, 1.43589735e-001,
          8.36258680e-002, 1.53493077e-001, 2.51841456e-001,
          3.45793813e-001, 6.94539845e-002, 6.31443560e-002,
          4.14553136e-002, 2.05287356e-002, 2.51096748e-002,
          2.28171963e-002, 5.18630780e-002, 3.45793813e-001,
          3.45793813e-001, 4.47436795e-002, 2.21019778e-002,
          9.66557674e-003, 4.57125045e-002, 1.95107833e-002,
          1.17537780e-002, 3.23315039e-002, 3.45793813e-001,
          3.45793813e-001, 3.95601876e-002, 6.80712312e-002,
          4.48048115e-002, 3.41757759e-002, 2.65353266e-002,
          2.86719371e-002, 3.20077688e-002, 3.45793813e-001,
          3.45793813e-001, 2.63380036e-002, 2.23518852e-002,
          1.75091773e-002, 6.81511611e-002, 1.86319370e-002,
          6.08378462e-003, 2.17995979e-002, 3.45793813e-001,
          2.59888560e-001, 1.38300180e-001, 1.03822038e-001,
          6.31056502e-002, 1.64294809e-001, 5.89382686e-002,
          3.00329290e-002, 7.15513676e-002, 2.59888560e-001,
          1.91279709e-001, 1.72126338e-001, 2.58045077e-001,
          1.10755660e-001, 2.59888560e-001, 1.06108300e-001,
          6.26889318e-002, 1.22894093e-001, 1.29282564e-001,
          2.59888560e-001, 1.03508480e-001, 9.00086462e-002,
          1.05242714e-001, 2.59888560e-001, 7.79264942e-002,
          5.11907078e-002, 8.26818272e-002, 2.59888560e-001,
          2.59888560e-001, 1.35837004e-001, 1.63597465e-001,
          2.25246444e-001, 2.59888560e-001, 1.44104674e-001,
          1.26900151e-001, 8.75808969e-002, 9.32828337e-002 ]
      - [ 1.32428229e-001, 1.53712347e-001, 9.16099399e-002,
          1.07182123e-001, 2.53480017e-001, 1.58116028e-001,
          6.31771460e-002, 1.83019772e-001, 1.27645165e-001,
          2.38021553e-001, 9.12543461e-002, 6.41729832e-002,
          5.98073192e-002, 2.53480017e-001, 1.47344947e-001,
          7.27277249e-002, 9.88029987e-002, 2.53480017e-001,
          2.53480017e-001, 2.15816930e-001, 8.53354186e-002,
          1.28788978e-001, 1.83928356e-001, 1.10731937e-001,
          1.24813445e-001, 2.53480017e-001, 2.53480017e-001,
          2.53480017e-001, 1.52835712e-001, 6.76771700e-002,
          9.19823572e-002, 1.90597773e-001, 7.63834938e-002,
          1.07983299e-001, 1.08846605e-001, 2.53480017e-001,
