          1.64596781e-001, 2.29396015e-001, 1.61861077e-001,
          2.29396015e-001, 1.49778992e-001, 1.24430105e-001,
          1.11342371e-001, 1.48869604e-001, 9.50870067e-002,
          1.37302428e-001, 2.29396015e-001, 2.29396015e-001,
          2.29396015e-001, 2.25785941e-001, 9.95601416e-002,
          6.47924095e-002, 6.93242475e-002, 6.74484596e-002,
          1.67954326e-001, 2.64075845e-001, 1.34345755e-001,
          1.53783739e-001, 1.13391235e-001, 3.07619628e-002,
          6.42809197e-002, 5.51287197e-002, 3.21741290e-002,
          1.99924707e-001, 2.64075845e-001, 2.64075845e-001,
          1.56907901e-001, 9.17910710e-002, 8.10348839e-002,
          1.14757694e-001, 1.72944650e-001, 1.60640463e-001,
          1.67719796e-001, 2.64075845e-001, 1.64024144e-001,
          1.49580747e-001, 2.05231279e-001, 9.39194262e-002,
          1.21288754e-001, 1.22798532e-001, 2.30864808e-001,
          1.58999786e-001, 2.64075845e-001, 2.41428837e-001,
          2.50078321e-001, 1.68696374e-001, 9.34844390e-002,
          3.18750180e-002, 4.91651706e-002, 6.17627688e-002,
          1.42539740e-001, 3.24090958e-001, 2.81297773e-001,
          6.51570559e-002, 4.00629640e-002, 7.24784061e-002,
          4.06977050e-002, 4.14375439e-002, 5.15682623e-002,
          1.42327398e-001, 3.24090958e-001, 3.01089078e-001,
          8.98964703e-002, 4.80373539e-002, 6.28337488e-002,
          2.71943156e-002, 6.21849857e-002, 1.61331356e-001,
          2.19874039e-001, 3.24090958e-001, 2.92183340e-001,
          3.14498059e-002, 5.28873503e-002, 3.58311869e-002,
          3.19661498e-002, 1.27653526e-002, 9.94346067e-002,
          1.70036539e-001, 3.24090958e-001, 3.24090958e-001,
          7.04385936e-002, 5.15848026e-002, 7.40353540e-002,
          4.70031463e-002, 4.96407375e-002, 4.34056334e-002,
          1.18684195e-001, 2.99321622e-001, 2.26610690e-001,
          2.11043149e-001, 7.34213367e-002, 4.27067131e-002,
          5.95696643e-002, 8.66139010e-002, 5.89653701e-002,
          1.21392138e-001, 2.99321622e-001, 2.99321622e-001,
          2.99321622e-001, 1.61519751e-001, 7.83686340e-002,
          6.72994480e-002, 1.53609253e-002, 6.89533204e-002,
          1.18991159e-001, 2.99321622e-001, 2.52544075e-001,
          1.07173219e-001, 3.21163312e-002, 8.33741799e-002,
          4.54197228e-002, 2.19885521e-002, 4.77214418e-002,
          1.90992400e-001, 2.99321622e-001, 2.53153652e-001,
          1.99493915e-001, 1.23515896e-001, 8.26836601e-002,
          5.70020899e-002, 1.54053867e-001, 2.31659785e-001,
          2.07496971e-001, 2.47440532e-001, 1.83969721e-001,
          1.24403633e-001, 1.52667686e-001, 8.88705105e-002,
          9.74662825e-002, 1.72482356e-001, 2.47440532e-001,
          1.81182414e-001, 2.47440532e-001, 1.23069853e-001,
          1.90405652e-001, 2.04870969e-001, 1.32418111e-001,
          6.19999208e-002, 6.31660819e-002, 1.46165490e-001,
          2.39216119e-001, 2.47440532e-001, 2.03663304e-001,
          7.83131644e-002, 1.45476997e-001, 1.18557081e-001,
          1.23935513e-001, 1.14473589e-001, 1.88265979e-001,
          1.67164490e-001, 2.47440532e-001, 9.95091945e-002,
          6.20650575e-002, 1.18398435e-001, 1.23698279e-001 ]
      - [ 1.09346800e-001, 1.24918684e-001, 8.73304456e-002,
          1.23469986e-001, 3.86020660e-001, 1.35917410e-001,
          1.19549006e-001, 6.08791150e-002, 7.76833966e-002,
          6.60063848e-002, 4.48150672e-002, 1.18704580e-001,
          1.74039155e-001, 3.86020660e-001, 1.53934315e-001,
          4.98300493e-002, 4.10846248e-002, 4.11832519e-002,
          7.19568506e-002, 6.97853416e-002, 4.49067689e-002,
          1.33153513e-001, 3.86020660e-001, 1.79663911e-001,
          6.53208941e-002, 6.09847903e-002, 6.14239164e-002,
          1.30930871e-001, 8.18046778e-002, 9.40783173e-002,
          1.16206929e-001, 3.86020660e-001, 2.88574070e-001,
          6.74349293e-002, 8.08169469e-002, 1.11678652e-001,
          4.77072261e-002, 5.96304387e-002, 1.43255800e-001,
          1.26748383e-001, 2.70033300e-001, 8.35509524e-002,
          1.32129192e-002, 1.70474760e-002, 2.19123643e-002,
          5.30253612e-002, 1.47704333e-001, 2.70033300e-001,
          2.70033300e-001, 2.70033300e-001, 1.16346732e-001,
          7.94536918e-002, 4.37212549e-002, 2.17734221e-002,
          1.01050071e-001, 2.03658104e-001, 2.70033300e-001,
          1.43134400e-001, 2.70033300e-001, 1.45262629e-001,
          5.33583760e-002, 5.27558997e-002, 5.72149269e-002,
          6.48405924e-002, 2.14441344e-001, 2.70033300e-001,
          2.70033300e-001, 2.70033300e-001, 1.77317217e-001,
          1.92823082e-001, 1.50595516e-001, 1.26594454e-002,
          5.57445176e-002, 7.21272379e-002, 2.08499387e-001,
          1.59518942e-001, 2.91889131e-001, 2.51371950e-001,
          1.89579979e-001, 8.01270381e-002, 3.99551429e-002,
          2.66789142e-002, 1.07113421e-002, 2.35973243e-002,
          6.00223541e-002, 2.91889131e-001, 1.72351480e-001,
          1.64364114e-001, 9.66562554e-002, 8.03182125e-002,
          4.67411168e-002, 5.22979833e-002, 1.48469910e-001,
          1.72755092e-001, 2.91889131e-001, 2.71743923e-001,
          2.11465135e-001, 1.56879410e-001, 2.60833148e-002,
          2.46352516e-002, 9.10781696e-003, 1.52557911e-002,
          1.18208133e-001, 2.91889131e-001, 2.72434205e-001,
          2.47375146e-001, 1.94329634e-001, 7.53462389e-002,
          1.51279241e-001, 7.44128749e-002, 3.12071200e-002,
          1.66994810e-001, 3.15177888e-001, 1.14922121e-001,
          6.37664422e-002, 9.36566442e-002, 1.32648215e-001,
          2.69488931e-001, 1.56307593e-001, 9.82438251e-002,
          1.50283590e-001, 3.15177888e-001, 2.11819887e-001,
          9.03121009e-002, 1.05563655e-001, 2.28860602e-001,
          1.31521165e-001, 7.77176544e-002, 2.11878475e-002,
          2.01166049e-001, 3.15177888e-001, 1.32040709e-001,
          5.46857081e-002, 5.03319353e-002, 1.03766330e-001,
          1.63188517e-001, 1.41629964e-001, 5.50489463e-002,
          2.17275992e-001, 3.15177888e-001, 1.85306862e-001,
          6.74180239e-002, 4.86338995e-002, 1.28768772e-001,
          1.68068498e-001, 1.69402823e-001, 2.06615880e-001,
          1.11424513e-001, 2.01469496e-001, 1.81203425e-001,
          1.08797938e-001, 7.30825737e-002, 1.15644671e-001,
          8.14645886e-002, 1.40264168e-001, 2.15045005e-001,
          1.23363942e-001, 2.20542878e-001, 2.02655673e-001,
          2.38339096e-001, 2.38339096e-001, 7.18665421e-002,
          1.18160978e-001, 1.08327486e-001, 7.71921575e-002,
          1.16424158e-001, 2.38339096e-001, 2.38339096e-001,
          1.87700152e-001, 7.51643404e-002, 9.25114229e-002,
          9.18135047e-002, 1.08582459e-001, 1.08044177e-001,
          8.96736607e-002, 2.38339096e-001, 2.38339096e-001,
          2.38339096e-001, 2.16715798e-001, 1.40557587e-001,
          7.14747757e-002, 7.58671537e-002, 9.73698795e-002,
          8.60212669e-002, 2.71926135e-001, 1.56134501e-001,
          1.84111625e-001, 1.82340309e-001, 7.44724274e-002,
          4.40676995e-002, 4.21608724e-002, 3.78589183e-002,
          8.84839892e-002, 2.71926135e-001, 2.38149419e-001,
          2.31526837e-001, 1.17970303e-001, 8.17076266e-002,
          9.51624811e-002, 1.28903478e-001, 1.77578464e-001,
          1.21339813e-001, 2.71926135e-001, 1.99160889e-001,
          1.93620265e-001, 1.42226234e-001, 1.46203667e-001,
          1.04478985e-001, 1.06425717e-001, 2.00805202e-001,
          1.37997404e-001, 2.71926135e-001, 1.62419841e-001,
          2.49270111e-001, 1.37346566e-001, 2.30483592e-001,
          4.22200784e-002, 1.22242652e-001, 9.19534117e-002,
          1.63036272e-001, 3.28070134e-001, 1.35191858e-001,
          5.91484718e-002, 1.66889466e-002, 1.94393527e-002,
          2.62873527e-002, 5.56101874e-002, 5.68328165e-002,
          1.76113665e-001, 3.28070134e-001, 1.84384137e-001,
          1.08662486e-001, 4.61541340e-002, 2.61578541e-002,
          9.51560512e-002, 1.71623543e-001, 2.25308880e-001,
          2.71052003e-001, 3.28070134e-001, 1.25684440e-001,
          1.64884582e-001, 8.11612383e-002, 5.25895357e-002,
          6.92268088e-002, 7.70207793e-002, 1.98422417e-001,
          3.17491293e-001, 3.28070134e-001, 1.29511416e-001,
          1.19264074e-001, 6.67272285e-002, 6.27205223e-002,
          3.29900980e-002, 4.01294529e-002, 3.37131843e-002,
          1.41637728e-001, 2.95900792e-001, 2.17717066e-001,
          1.98724002e-001, 7.64180496e-002, 4.00271155e-002,
          8.93897936e-002, 5.75821362e-002, 9.43389162e-002,
          1.36223674e-001, 2.95900792e-001, 2.95900792e-001,
          2.95900792e-001, 1.52353555e-001, 9.39365327e-002,
          4.23323326e-002, 2.74379048e-002, 8.11844543e-002,
          1.68393582e-001, 2.95900792e-001, 1.10471822e-001,
          9.03172567e-002, 4.52123210e-002, 5.80075644e-002,
          7.01680481e-002, 2.47367918e-002, 1.05879031e-001,
          2.16067746e-001, 2.95900792e-001, 2.69983768e-001,
          2.70930856e-001, 7.40745440e-002, 6.47697896e-002,
          6.71991110e-002, 7.99376145e-002, 1.63005292e-001,
          1.62398547e-001, 3.02551508e-001, 1.88294843e-001,
          2.03464866e-001, 1.18089013e-001, 1.23132363e-001,
          6.55601993e-002, 7.86931515e-002, 1.73480988e-001,
          1.56947538e-001, 3.02551508e-001, 9.25761461e-002,
          2.03476548e-001, 1.23621881e-001, 1.82960421e-001,
          5.84759116e-002, 2.94125155e-002, 8.95606577e-002,
          2.04888269e-001, 3.02551508e-001, 2.22451419e-001,
          1.88392431e-001, 1.00116193e-001, 1.52859747e-001,
          2.71273870e-002, 2.73758806e-002, 3.83008942e-002,
          1.63972229e-001, 3.02551508e-001, 2.15137690e-001,
          1.49957463e-001, 7.77760819e-002, 1.40565872e-001 ]
      - [ 9.91117358e-002, 9.15773138e-002, 5.04236892e-002,
          1.98917210e-001, 3.44740152e-001, 1.63918644e-001,
          7.86379650e-002, 6.41323105e-002, 7.64180124e-002,
          8.41508582e-002, 4.27295454e-002, 8.28682855e-002,
          2.18745053e-001, 3.44740152e-001, 1.56981215e-001,
          3.39317322e-002, 3.57151330e-002, 4.96615767e-002,
          7.02974200e-002, 2.17753947e-002, 1.38861043e-002,
          2.28957593e-001, 3.44740152e-001, 2.17161044e-001,
          4.84737270e-002, 7.14165494e-002, 1.45296082e-001,
          2.02135950e-001, 4.45625037e-002, 4.89789620e-002,
          2.17935324e-001, 3.44740152e-001, 1.82001814e-001,
          8.33939239e-002, 1.09296694e-001, 2.14875892e-001,
          4.82993759e-002, 4.78630550e-002, 1.45580769e-001,
          1.77324414e-001, 2.72210240e-001, 1.05597191e-001,
          2.12290809e-002, 8.26249924e-003, 1.26790842e-002,
          5.04138432e-002, 2.07587272e-001, 2.72210240e-001,
          2.72210240e-001, 2.69555688e-001, 7.26149604e-002,
          4.07223143e-002, 2.13815998e-002, 3.68718505e-002,
          1.30064622e-001, 1.61862269e-001, 2.72210240e-001,
          2.14303195e-001, 2.72210240e-001, 1.05181426e-001,
          7.95480534e-002, 6.61197752e-002, 6.68374225e-002,
          5.84479682e-002, 2.05592528e-001, 2.72210240e-001,
          2.72210240e-001, 2.72210240e-001, 1.10626921e-001,
          1.34656057e-001, 1.29328743e-001, 1.74688809e-002,
          8.32171068e-002, 1.65073201e-001, 1.69578135e-001,
          1.91795081e-001, 2.78640062e-001, 1.16162069e-001,
          1.27805054e-001, 8.31348598e-002, 1.23032212e-001,
          1.03334114e-001, 6.00513443e-002, 1.75970048e-002,
          3.48269343e-002, 2.78640062e-001, 1.69234306e-001,
          2.78640062e-001, 2.00578436e-001, 2.78640062e-001,
          2.38596909e-002, 8.44187289e-002, 2.09430099e-001,
          2.58114368e-001, 2.78640062e-001, 1.28107667e-001,
          1.18596397e-001, 1.05697185e-001, 3.35583352e-002,
          2.23705359e-002, 1.82780083e-002, 4.67335880e-002,
          1.11257665e-001, 2.78640062e-001, 2.22742885e-001,
          2.08095267e-001, 1.47379324e-001, 6.41310364e-002,
          2.13450715e-001, 5.77828325e-002, 6.10868149e-002,
          1.29651636e-001, 2.72761554e-001, 1.26641363e-001,
          5.02114706e-002, 8.47316012e-002, 2.34498531e-001,
          2.72761554e-001, 8.28593671e-002, 7.54918084e-002,
          1.28526658e-001, 2.72761554e-001, 1.38467908e-001,
          9.21745673e-002, 1.13792107e-001, 2.72761554e-001,
          1.92635998e-001, 6.15002625e-002, 1.08816981e-001,
          1.50192454e-001, 2.72761554e-001, 1.59540236e-001,
          4.94177304e-002, 3.34348120e-002, 1.26624912e-001,
          2.71043301e-001, 9.97388959e-002, 9.78136212e-002,
          1.36791199e-001, 2.72761554e-001, 2.17584610e-001,
          4.99339662e-002, 3.24062221e-002, 2.19304636e-001,
          1.80071726e-001, 1.23609796e-001, 1.44810826e-001,
          1.42110124e-001, 2.24760890e-001, 1.60723999e-001,
          1.33082435e-001, 9.13483500e-002, 1.51942596e-001,
          7.72158131e-002, 1.31938800e-001, 1.86134189e-001,
          1.73456341e-001, 2.08274320e-001, 2.13319749e-001,
          2.35789329e-001, 2.35789329e-001, 9.20337737e-002,
          1.11112252e-001, 8.27623978e-002, 6.82542846e-002,
          9.28314105e-002, 2.35789329e-001, 2.35789329e-001,
          1.83636278e-001, 9.38822776e-002, 1.35039642e-001,
          7.40035623e-002, 1.05689183e-001, 1.04378358e-001,
          1.09080791e-001, 2.35789329e-001, 2.35789329e-001,
          2.35789329e-001, 2.20771432e-001, 1.64997771e-001,
          6.42063394e-002, 1.16107695e-001, 1.07760325e-001,
          1.45560801e-001, 2.40724280e-001, 1.60326272e-001,
          1.45515367e-001, 1.76735938e-001, 7.76275918e-002,
          3.93178985e-002, 8.94271508e-002, 5.37857153e-002,
          1.04347937e-001, 2.40724280e-001, 2.40724280e-001,
          1.95718125e-001, 9.93308350e-002, 3.99043635e-002,
          9.29232389e-002, 1.80335477e-001, 2.40724280e-001,
          1.63464025e-001, 2.40724280e-001, 1.69783309e-001,
          1.78565428e-001, 1.36961415e-001, 1.50042325e-001,
          9.74502712e-002, 2.11429358e-001, 2.40724280e-001,
          1.10463746e-001, 2.31610641e-001, 2.27941230e-001,
          2.40724280e-001, 1.29822657e-001, 1.60025954e-001,
          5.67864627e-002, 5.22402860e-002, 9.65300426e-002,
          1.25005707e-001, 2.62403816e-001, 1.82736352e-001,
          1.08357362e-001, 7.81634450e-002, 9.85281542e-002,
          3.42901386e-002, 3.79866287e-002, 6.92683607e-002,
          1.47566482e-001, 2.62403816e-001, 2.31858075e-001,
          8.29246417e-002, 6.55460209e-002, 6.05742745e-002,
          5.94648868e-002, 7.81530514e-002, 1.96299195e-001,
          1.35396093e-001, 2.62403816e-001, 2.52863020e-001,
          2.47589767e-001, 2.36427516e-001, 1.71236932e-001,
          4.22209352e-002, 6.16936274e-002, 2.09550500e-001,
          1.64078578e-001, 2.62403816e-001, 2.62403816e-001,
          2.06981435e-001, 2.13110656e-001, 1.47672981e-001,
          3.29776108e-002, 3.31462696e-002, 4.07194123e-002,
          1.15915716e-001, 3.15808445e-001, 2.28018239e-001,
          1.62357390e-001, 9.13717151e-002, 5.35750911e-002,
          3.70884016e-002, 4.87800986e-002, 6.43585324e-002,
          1.12926170e-001, 3.15808445e-001, 3.15808445e-001,
          3.15808445e-001, 2.10924119e-001, 6.77148253e-002,
          2.96678655e-002, 3.29626016e-002, 9.20019746e-002,
          1.04801320e-001, 3.15808445e-001, 1.48329914e-001,
          1.20496571e-001, 9.36568603e-002, 7.59751499e-002,
          2.78074313e-002, 1.87466852e-002, 2.34202109e-002,
          9.86411348e-002, 3.15808445e-001, 2.66512811e-001,
          2.10794717e-001, 1.46418020e-001, 3.27827409e-002,
          6.13827035e-002, 1.38941571e-001, 2.87304431e-001,
          2.38100722e-001, 2.91228920e-001, 2.33147606e-001,
          1.94163233e-001, 1.97608173e-001, 9.11529511e-002,
          8.52540508e-002, 1.69986054e-001, 2.91228920e-001,
          1.55804291e-001, 2.40343243e-001, 8.47910494e-002,
          1.62985384e-001, 1.50445685e-001, 1.58779100e-001,
          6.39940798e-002, 4.85118032e-002, 4.11422774e-002,
          1.40900388e-001, 2.91228920e-001, 2.07666740e-001,
          1.21574558e-001, 1.87891141e-001, 7.70685673e-002,
          5.34437336e-002, 4.82076965e-002, 4.74511273e-002,
          6.88315779e-002, 2.91228920e-001, 4.92724180e-002,
          2.60154121e-002, 7.42873996e-002, 9.14991200e-002 ]
      - [ 3.46370786e-002, 5.08599207e-002, 4.16909307e-002,
          1.73070893e-001, 3.96673888e-001, 1.20264627e-001,
          8.91754776e-002, 4.26004417e-002, 5.26721962e-002,
          4.95900065e-002, 5.71523793e-002, 5.75585477e-002,
          1.76485300e-001, 3.96673888e-001, 9.34718400e-002,
          9.60262045e-002, 9.98524278e-002, 4.01163958e-002,
          7.16803670e-002, 2.50334181e-002, 3.13972272e-002,
          1.53751910e-001, 3.96673888e-001, 1.42065004e-001,
          7.55513534e-002, 5.41374683e-002, 1.48295313e-001,
          1.49351880e-001, 7.39014670e-002, 1.15703754e-001,
          1.65301278e-001, 3.96673888e-001, 1.35696352e-001,
          5.96015230e-002, 1.20293170e-001, 2.19798535e-001,
          7.38862827e-002, 1.03437185e-001, 9.12601650e-002,
          1.05375186e-001, 2.46377423e-001, 7.19930455e-002,
          1.29829720e-001, 1.70880169e-001, 9.95402634e-002,
          1.25477076e-001, 1.54525951e-001, 2.29048103e-001,
          2.10031942e-001, 2.46377423e-001, 1.35274202e-001,
          1.00904167e-001, 1.45097241e-001, 1.42685875e-001,
          9.77603123e-002, 1.73480198e-001, 2.46377423e-001,
          1.16552331e-001, 2.46377423e-001, 9.40129310e-002,
          5.73632643e-002, 1.19896881e-001, 1.23173945e-001,
          1.27386227e-001, 1.78370580e-001, 2.46377423e-001,
          1.36933848e-001, 2.46377423e-001, 1.94028407e-001,
          2.46377423e-001, 2.31373668e-001, 1.30026221e-001,
          9.75872278e-002, 8.90570506e-002, 1.46369085e-001,
          1.61129579e-001, 2.89071798e-001, 2.16539383e-001,
          9.41431373e-002, 1.42272606e-001, 7.39701912e-002,
          4.56371494e-002, 1.04923984e-002, 1.60285998e-002,
          2.33823694e-002, 2.89071798e-001, 1.57781839e-001,
          7.81768486e-002, 1.72709927e-001, 5.76988757e-002,
          7.35841170e-002, 6.32104650e-002, 1.48485899e-001,
          1.05552904e-001, 2.89071798e-001, 2.62354314e-001,
          2.89071798e-001, 2.36445397e-001, 8.80450606e-002,
          4.32506427e-002, 1.77557413e-002, 6.88095763e-002,
          8.44434872e-002, 2.89071798e-001, 2.89071798e-001,
          2.15756968e-001, 2.02977821e-001, 7.33403936e-002,
          2.51695424e-001, 4.40627784e-002, 4.42315042e-002,
          9.06281844e-002, 2.75054783e-001, 8.29460323e-002,
          5.72756007e-002, 6.54553175e-002, 2.47363448e-001,
          2.75054783e-001, 8.23673829e-002, 1.16425067e-001,
          8.77336338e-002, 2.65865594e-001, 8.48929286e-002,
          6.10638633e-002, 9.04506370e-002, 2.75054783e-001,
          2.58844972e-001, 5.64942285e-002, 4.82618287e-002,
          1.44452795e-001, 2.75054783e-001, 1.47302032e-001,
          3.07285599e-002, 2.26738751e-002, 1.22317024e-001,
          2.75054783e-001, 1.04130492e-001, 7.81717896e-002,
          1.35337383e-001, 2.75054783e-001, 1.67113453e-001,
          5.42780608e-002, 3.29074599e-002, 2.75054783e-001,
          1.63783297e-001, 1.28340557e-001, 2.33563215e-001,
          9.95695814e-002, 1.93775460e-001, 1.22924559e-001,
          9.02310461e-002, 7.19847977e-002, 1.85458124e-001,
          7.09755048e-002, 1.01045646e-001, 2.26133704e-001,
          8.41856077e-002, 1.97404593e-001, 2.30936617e-001,
          2.33563215e-001, 2.33563215e-001, 9.75839049e-002,
          1.49889052e-001, 8.11727047e-002, 1.05165832e-001,
          8.94139484e-002, 2.33563215e-001, 2.33563215e-001,
          1.61502823e-001, 8.56975093e-002, 1.95285991e-001,
          8.91444534e-002, 7.01402277e-002, 1.77988201e-001,
          8.36310536e-002, 2.33563215e-001, 2.33563215e-001,
          2.33563215e-001, 1.90518081e-001, 1.57662183e-001,
          5.50069548e-002, 4.88052107e-002, 1.24021180e-001,
          6.43351898e-002, 2.33849123e-001, 2.02456847e-001,
          2.33849123e-001, 2.00834021e-001, 1.05129912e-001,
          3.43158171e-002, 4.07729149e-002, 1.02986716e-001,
          1.03367276e-001, 2.33849123e-001, 2.33849123e-001,
          2.33849123e-001, 1.08877085e-001, 7.52959251e-002,
          1.07726730e-001, 9.51578096e-002, 2.33849123e-001,
          1.37377322e-001, 2.25635529e-001, 1.92741558e-001,
          2.33849123e-001, 1.15868643e-001, 1.49000421e-001,
          6.81568459e-002, 1.04437515e-001, 2.33849123e-001,
          1.37008235e-001, 2.32358322e-001, 2.10358709e-001,
          2.33849123e-001, 1.14503212e-001, 1.94011047e-001,
          7.25835040e-002, 6.60389140e-002, 2.65954677e-002,
          1.51201919e-001, 3.61666828e-001, 1.64699137e-001,
          4.15190235e-002, 8.34080949e-003, 1.84171274e-002,
          7.83622861e-002, 4.26206589e-002, 3.16717476e-002,
          1.58748612e-001, 3.61666828e-001, 1.83331013e-001,
          8.19600299e-002, 3.66087407e-002, 4.96488288e-002,
          1.23132624e-001, 1.19730718e-001, 2.10394964e-001,
          2.11670801e-001, 3.61666828e-001, 1.56885654e-001,
          6.27639145e-002, 3.07983030e-002, 4.37893271e-002,
          1.01821035e-001, 7.09629133e-002, 2.27473825e-001,
          2.04092503e-001, 3.61666828e-001, 1.75738931e-001,
          1.47004381e-001, 1.05856359e-001, 9.96789113e-002,
          3.40804532e-002, 3.23821455e-002, 3.90964784e-002,
          8.97357240e-002, 3.03909749e-001, 2.25759804e-001,
          1.58642337e-001, 6.70519471e-002, 5.18601872e-002,
          3.90551612e-002, 3.75609323e-002, 1.00359395e-001,
          1.05935074e-001, 3.03909749e-001, 3.03909749e-001,
          3.03909749e-001, 1.46470830e-001, 6.49243221e-002,
          6.39977977e-002, 3.54582369e-002, 8.51805657e-002,
          1.37194112e-001, 3.03909749e-001, 1.53609365e-001,
          1.27517372e-001, 6.63842484e-002, 1.00934871e-001,
          4.86575440e-002, 1.80697795e-002, 3.05127241e-002,
          1.87947378e-001, 3.03909749e-001, 3.03909749e-001,
          2.48116985e-001, 1.24198496e-001, 6.00485243e-002,
          6.70506358e-002, 1.06722414e-001, 2.69965321e-001,
          2.24712953e-001, 2.69965321e-001, 2.09949091e-001,
          1.94935679e-001, 1.01169594e-001, 7.51921609e-002,
          7.89309591e-002, 1.36633769e-001, 2.69965321e-001,
          1.56685784e-001, 2.42792591e-001, 8.57931152e-002,
          2.69965321e-001, 1.00859761e-001, 1.86595306e-001,
          7.66382813e-002, 5.83994128e-002, 1.19671330e-001,
          2.35277131e-001, 2.69965321e-001, 2.01216742e-001,
          1.45938769e-001, 1.60445496e-001, 5.67065291e-002,
          8.25813338e-002, 7.39259794e-002, 1.46251604e-001,
          1.16725430e-001, 2.69965321e-001, 4.70401198e-002,
          8.51000994e-002, 6.37994260e-002, 6.62390143e-002 ]
      - [ 1.13632701e-001, 1.44577011e-001, 1.04207598e-001,
          2.16078311e-001, 3.50398570e-001, 8.85972008e-002,
          7.68483579e-002, 8.15067664e-002, 1.49822578e-001,
          1.14762090e-001, 9.08824131e-002, 1.22375548e-001,
          2.34522894e-001, 3.50398570e-001, 9.28779989e-002,
          2.82357186e-002, 3.28629352e-002, 7.65322894e-002,
          1.11683324e-001, 1.01748280e-001, 6.72002658e-002,
          2.21138269e-001, 3.50398570e-001, 1.32134378e-001,
          4.73203138e-002, 9.16893259e-002, 1.26653910e-001,
          1.18890181e-001, 1.28435224e-001, 1.11818485e-001,
          1.72198251e-001, 3.50398570e-001, 1.90456584e-001,
